,epsilon,1e-08l2_train_acc,1e-08l2_test_acc,1e-07l2_train_acc,1e-07l2_test_acc,1e-06l2_train_acc,1e-06l2_test_acc,1e-05l2_train_acc,1e-05l2_test_acc,0.0001l2_train_acc,0.0001l2_test_acc,0.0005l2_train_acc,0.0005l2_test_acc,0.001l2_train_acc,0.001l2_test_acc,0.005l2_train_acc,0.005l2_test_acc,0.01l2_train_acc,0.01l2_test_acc,0.05l2_train_acc,0.05l2_test_acc,0.1l2_train_acc,0.1l2_test_acc,1.0l2_train_acc,1.0l2_test_acc,10.0l2_train_acc,10.0l2_test_acc
0,0.1,0.0107,0.012,0.009,0.0107,0.0071,0.0094,0.0114,0.0114,0.0065,0.0068,0.0107,0.0102,0.008,0.0088,0.0195,0.0174,0.0171,0.0146,0.0577,0.0456,0.0515,0.0442,0.0383,0.0332,0.0293,0.0225
1,0.2,0.0095,0.0088,0.006,0.0068,0.0108,0.0104,0.0135,0.0128,0.009,0.009,0.013,0.0131,0.0197,0.0173,0.0176,0.0158,0.0471,0.0362,0.1056,0.0935,0.1145,0.0915,0.0297,0.0233,0.0293,0.0225
2,0.3,0.0066,0.007,0.0081,0.0081,0.007,0.0057,0.0078,0.0064,0.0098,0.0109,0.0136,0.0108,0.0094,0.0083,0.0376,0.0312,0.071,0.049,0.1754,0.1352,0.1367,0.1109,0.0396,0.0352,0.0293,0.0225
3,0.4,0.01,0.0115,0.0123,0.0125,0.0085,0.0102,0.0091,0.0111,0.0089,0.0076,0.0156,0.0142,0.018,0.0129,0.0456,0.0397,0.0908,0.0723,0.2142,0.1556,0.1947,0.146,0.0337,0.0269,0.0293,0.0225
4,0.5,0.0108,0.011,0.0148,0.0121,0.0106,0.0121,0.0118,0.0128,0.0112,0.0102,0.0116,0.011,0.0157,0.0137,0.0558,0.0418,0.1359,0.0992,0.2732,0.2022,0.2326,0.1817,0.0299,0.0238,0.0293,0.0225
5,0.6,0.0068,0.0068,0.0095,0.0106,0.0105,0.0102,0.0114,0.0105,0.0092,0.0118,0.0158,0.0111,0.0141,0.0122,0.0707,0.0546,0.1629,0.1218,0.3044,0.2104,0.2469,0.1852,0.0311,0.0242,0.0293,0.0225
6,0.7,0.008,0.0067,0.0139,0.0126,0.0118,0.0105,0.0097,0.0103,0.0067,0.0074,0.0161,0.0143,0.0202,0.0192,0.101,0.0755,0.1745,0.1171,0.341,0.2464,0.2013,0.154,0.0303,0.0238,0.0293,0.0225
7,0.8,0.0082,0.0073,0.0121,0.0129,0.0109,0.01,0.0102,0.011,0.0125,0.0137,0.0129,0.0117,0.0152,0.0136,0.1127,0.0868,0.2062,0.1454,0.3606,0.2604,0.2142,0.1641,0.0326,0.0253,0.0293,0.0225
8,0.9,0.0087,0.0092,0.0075,0.0077,0.0104,0.0095,0.0106,0.0126,0.0107,0.0088,0.0115,0.012,0.0263,0.0252,0.1325,0.0927,0.2727,0.1851,0.3453,0.2453,0.2088,0.1665,0.033,0.0253,0.0293,0.0225
9,1.0,0.0101,0.0087,0.0118,0.0118,0.0085,0.0066,0.009,0.0074,0.0102,0.0089,0.0157,0.0147,0.0272,0.0229,0.1595,0.1114,0.3064,0.2105,0.3278,0.2378,0.2251,0.1756,0.0324,0.025,0.0293,0.0225
10,2.0,0.0077,0.0076,0.0117,0.0113,0.0113,0.0138,0.0111,0.0117,0.0103,0.0099,0.0189,0.0197,0.0619,0.0462,0.2905,0.191,0.5427,0.3437,0.3812,0.2722,0.2233,0.1776,0.0322,0.0248,0.0293,0.0225
11,3.0,0.0092,0.0088,0.0104,0.0098,0.0119,0.0115,0.0134,0.0105,0.0114,0.0103,0.0376,0.0322,0.0858,0.0716,0.49,0.3026,0.6535,0.4185,0.3752,0.2657,0.2188,0.1682,0.0315,0.0246,0.0293,0.0225
12,4.0,0.0084,0.0084,0.0092,0.0105,0.0074,0.007,0.0093,0.0079,0.0155,0.0153,0.0543,0.0601,0.1378,0.0949,0.6151,0.3746,0.7223,0.4627,0.4013,0.2794,0.2177,0.1695,0.0329,0.0253,0.0293,0.0225
13,5.0,0.0114,0.0111,0.0094,0.011,0.0077,0.0086,0.0064,0.0064,0.023,0.0188,0.0647,0.0533,0.166,0.1255,0.7051,0.432,0.7177,0.4583,0.4021,0.2813,0.214,0.1655,0.0319,0.0248,0.0293,0.0225
14,6.0,0.0087,0.0077,0.0095,0.0094,0.008,0.0078,0.0088,0.0086,0.0185,0.0189,0.1036,0.076,0.242,0.1612,0.7024,0.4395,0.7442,0.4736,0.3909,0.2737,0.2174,0.1695,0.0321,0.0248,0.0293,0.0225
15,7.0,0.0084,0.0078,0.0059,0.0064,0.0075,0.0074,0.0111,0.0101,0.0221,0.0211,0.1255,0.0842,0.28,0.1871,0.7496,0.4672,0.7431,0.4683,0.3931,0.2779,0.2206,0.1711,0.032,0.0248,0.0293,0.0225
16,8.0,0.0081,0.0085,0.006,0.0082,0.0117,0.0114,0.0119,0.0135,0.0177,0.0164,0.1491,0.1066,0.3828,0.245,0.7618,0.479,0.7521,0.4768,0.3903,0.2749,0.2205,0.1715,0.0322,0.0248,0.0293,0.0225
17,9.0,0.008,0.0097,0.0164,0.0157,0.0068,0.0072,0.0125,0.0132,0.0246,0.0177,0.1719,0.1195,0.3953,0.257,0.7521,0.4784,0.7576,0.4816,0.3906,0.2738,0.2156,0.168,0.0318,0.0247,0.0293,0.0225
18,10.0,0.0131,0.0121,0.0115,0.0093,0.0115,0.0107,0.0095,0.0093,0.0269,0.0215,0.1966,0.1309,0.4587,0.2906,0.7887,0.4942,0.757,0.486,0.3921,0.2765,0.2166,0.1674,0.0323,0.0248,0.0293,0.0225
19,20.0,0.0111,0.0091,0.0144,0.0143,0.0136,0.0147,0.0156,0.0141,0.0625,0.0511,0.429,0.271,0.6803,0.4278,0.8119,0.5183,0.7607,0.4864,0.3938,0.2774,0.2191,0.1702,0.0325,0.0248,0.0293,0.0225
20,30.0,0.0109,0.0097,0.0086,0.0102,0.01,0.0069,0.0181,0.015,0.09,0.069,0.5807,0.3655,0.7699,0.4718,0.822,0.5207,0.7752,0.4959,0.3949,0.2763,0.2173,0.1696,0.0324,0.0248,0.0293,0.0225
21,40.0,0.0109,0.0094,0.0095,0.0074,0.0106,0.0105,0.0232,0.0184,0.1455,0.1034,0.7062,0.4264,0.818,0.5184,0.8295,0.5247,0.7749,0.4963,0.3968,0.2766,0.2187,0.1691,0.0325,0.0249,0.0293,0.0225
22,50.0,0.0111,0.0118,0.0112,0.0108,0.0081,0.0092,0.031,0.0282,0.2086,0.1417,0.756,0.4743,0.8235,0.5167,0.8227,0.5212,0.7739,0.4943,0.3948,0.2775,0.2181,0.1684,0.0325,0.0248,0.0293,0.0225
23,60.0,0.0124,0.0121,0.0103,0.0113,0.0094,0.0115,0.0344,0.0263,0.243,0.1567,0.7887,0.4804,0.8339,0.523,0.8249,0.5237,0.7754,0.4974,0.394,0.276,0.2185,0.1685,0.0325,0.0248,0.0293,0.0225
24,70.0,0.0072,0.007,0.0081,0.0089,0.0146,0.013,0.0508,0.0403,0.2853,0.1871,0.808,0.499,0.8511,0.5368,0.8261,0.5253,0.7765,0.4964,0.3933,0.276,0.2183,0.1688,0.0325,0.0248,0.0293,0.0225
25,80.0,0.0111,0.0102,0.0068,0.0063,0.0082,0.0081,0.0485,0.0363,0.3722,0.2367,0.8278,0.5195,0.8477,0.5359,0.8268,0.5239,0.7749,0.4954,0.393,0.276,0.2185,0.1689,0.0325,0.0248,0.0293,0.0225
26,90.0,0.0108,0.0116,0.0031,0.0047,0.0109,0.0091,0.0596,0.041,0.4124,0.2563,0.8193,0.5036,0.8487,0.536,0.8254,0.5246,0.7746,0.4973,0.3947,0.2758,0.2188,0.1689,0.0325,0.0248,0.0293,0.0225
27,100.0,0.0071,0.007,0.0085,0.008,0.0085,0.008,0.0688,0.0495,0.427,0.2672,0.8344,0.5119,0.8569,0.5398,0.8259,0.5234,0.7745,0.4975,0.394,0.2766,0.2177,0.1684,0.0325,0.0248,0.0293,0.0225
28,200.0,0.0078,0.0064,0.0097,0.012,0.0097,0.0092,0.1628,0.1012,0.6786,0.4137,0.8605,0.5442,0.8656,0.5478,0.8272,0.5244,0.775,0.4983,0.394,0.276,0.218,0.1689,0.0325,0.0248,0.0293,0.0225
29,300.0,0.0079,0.0081,0.0117,0.0099,0.0123,0.0127,0.3305,0.1886,0.7885,0.482,0.8636,0.5419,0.8658,0.5469,0.8274,0.5249,0.776,0.4973,0.3943,0.2761,0.2184,0.1688,0.0325,0.0248,0.0293,0.0225
30,400.0,0.0114,0.013,0.0095,0.0112,0.0155,0.0142,0.4811,0.2518,0.8268,0.5168,0.8691,0.5461,0.8648,0.5489,0.8272,0.5252,0.7757,0.4977,0.394,0.2764,0.2184,0.1689,0.0325,0.0248,0.0293,0.0225
31,500.0,0.0165,0.015,0.011,0.0104,0.0106,0.0107,0.6196,0.3,0.8491,0.5297,0.8688,0.5476,0.8656,0.5491,0.8267,0.5245,0.7754,0.4976,0.394,0.276,0.2184,0.1688,0.0325,0.0248,0.0293,0.0225
32,600.0,0.0073,0.0097,0.0146,0.0141,0.0144,0.0111,0.7005,0.3567,0.8568,0.5429,0.8678,0.5465,0.8649,0.5475,0.8272,0.5255,0.7758,0.4982,0.3941,0.2762,0.2186,0.1689,0.0325,0.0248,0.0293,0.0225
33,700.0,0.0114,0.0117,0.0075,0.0081,0.0234,0.0227,0.7423,0.3677,0.8535,0.5358,0.8682,0.5462,0.8656,0.5489,0.8271,0.5252,0.7755,0.4982,0.3942,0.2761,0.2186,0.1687,0.0325,0.0248,0.0293,0.0225
34,800.0,0.007,0.0087,0.0152,0.0137,0.0283,0.0305,0.8026,0.3998,0.8639,0.5472,0.8678,0.5467,0.8659,0.5478,0.8267,0.5251,0.7757,0.498,0.3941,0.2762,0.2185,0.1689,0.0325,0.0248,0.0293,0.0225
35,900.0,0.0114,0.0125,0.01,0.0095,0.0255,0.0193,0.8529,0.4275,0.8654,0.5461,0.8684,0.5481,0.8656,0.5489,0.8272,0.5253,0.7756,0.4984,0.3941,0.2761,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
36,1000.0,0.0138,0.012,0.0187,0.0181,0.0283,0.024,0.8747,0.4337,0.8648,0.5514,0.8695,0.5487,0.8657,0.5479,0.8268,0.5253,0.7754,0.4982,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
37,2000.0,0.0085,0.0058,0.0122,0.0113,0.0698,0.0542,0.9926,0.5124,0.8737,0.5514,0.8686,0.5471,0.866,0.5489,0.8271,0.5259,0.7752,0.4986,0.3941,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
38,3000.0,0.0098,0.0099,0.0228,0.0209,0.0947,0.071,0.999,0.5305,0.8757,0.5545,0.8683,0.5469,0.8659,0.549,0.8272,0.5254,0.7754,0.4981,0.3941,0.2761,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
39,4000.0,0.0084,0.0067,0.0128,0.0131,0.125,0.0851,0.9994,0.5312,0.8734,0.5515,0.8682,0.5481,0.866,0.5492,0.8272,0.5257,0.7755,0.4981,0.3941,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
40,5000.0,0.011,0.0101,0.0212,0.0221,0.1872,0.1324,0.9999,0.5377,0.874,0.5527,0.8684,0.5477,0.8661,0.5491,0.8271,0.5256,0.7755,0.4982,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
41,6000.0,0.0107,0.0105,0.0187,0.0162,0.2647,0.1823,0.9996,0.5383,0.875,0.5535,0.8687,0.5474,0.8659,0.5492,0.8271,0.5256,0.7754,0.4983,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
42,7000.0,0.0094,0.0092,0.0226,0.0208,0.3226,0.2104,0.9997,0.5386,0.8746,0.5538,0.8681,0.5482,0.8655,0.5489,0.8272,0.5256,0.7754,0.4983,0.3942,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
43,8000.0,0.0144,0.0142,0.0162,0.0179,0.3956,0.2528,0.9999,0.5381,0.8748,0.5524,0.8682,0.548,0.8656,0.5488,0.8271,0.5255,0.7756,0.4981,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
44,9000.0,0.0143,0.014,0.0309,0.0252,0.4087,0.2632,0.9998,0.5401,0.874,0.5519,0.8687,0.5478,0.8656,0.5489,0.8271,0.5256,0.7754,0.4984,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
45,10000.0,0.0128,0.0128,0.038,0.0276,0.4548,0.2871,0.9999,0.5392,0.8746,0.5539,0.8689,0.5479,0.8658,0.5489,0.8272,0.5253,0.7754,0.4983,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
46,20000.0,0.0144,0.0141,0.072,0.0523,0.7086,0.4319,0.9999,0.5389,0.8744,0.5541,0.8689,0.548,0.8656,0.549,0.8271,0.5253,0.7754,0.4984,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
47,30000.0,0.0111,0.0122,0.1148,0.0863,0.8048,0.4974,0.9999,0.5393,0.8746,0.5535,0.8685,0.5477,0.8657,0.5489,0.8271,0.5256,0.7754,0.4983,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
48,40000.0,0.0126,0.0123,0.1747,0.1221,0.8233,0.5168,0.9999,0.5384,0.8748,0.5544,0.8686,0.5478,0.8658,0.5488,0.8271,0.5254,0.7754,0.4985,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
49,50000.0,0.0166,0.0186,0.2054,0.1364,0.8394,0.5187,0.9999,0.5399,0.8744,0.5538,0.8688,0.5479,0.8658,0.5489,0.8271,0.5255,0.7754,0.4984,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
50,60000.0,0.0228,0.0212,0.2492,0.1674,0.858,0.5387,0.9999,0.5396,0.8748,0.5545,0.8689,0.5478,0.8658,0.5489,0.8271,0.5255,0.7754,0.4983,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
51,70000.0,0.0193,0.0213,0.3256,0.2208,0.8569,0.5348,0.9999,0.5402,0.8747,0.5542,0.869,0.5479,0.8658,0.5488,0.8271,0.5255,0.7754,0.4984,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
52,80000.0,0.0197,0.018,0.3186,0.2034,0.8685,0.5494,0.9999,0.5404,0.8747,0.5546,0.8688,0.5478,0.8658,0.5489,0.8271,0.5254,0.7754,0.4984,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
53,90000.0,0.0359,0.0322,0.4403,0.2891,0.8604,0.5417,0.9999,0.5394,0.8747,0.5544,0.8687,0.5479,0.8658,0.5489,0.8271,0.5255,0.7754,0.4985,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
54,100000.0,0.0218,0.021,0.4771,0.2961,0.8626,0.5417,0.9999,0.5401,0.8749,0.5538,0.8687,0.5478,0.8658,0.549,0.8271,0.5255,0.7754,0.4985,0.3943,0.2762,0.2185,0.1688,0.0325,0.0248,0.0293,0.0225
