,train_acc,test_acc,train_acc_outDP,test_acc_out_DP,it,client,attack_acc_mean,attack_acc_std,attack_pre_mean,attack_pre_std,attack_rec_mean,attack_rec_std
i0_c0.npy,1.0,0.3795,0.1217948717948717,0.1288,0,c0,0.5058760683760684,0.0038889475904276137,0.5199306563457506,0.010607172241004997,0.14423076923076925,0.022739098989094837
i0_c1.npy,1.0,0.3752,0.1089743589743589,0.1241,0,c1,0.4882478632478633,0.007086805107597002,0.453151684048694,0.027655511569899916,0.12072649572649574,0.019021895101244506
i0_c2.npy,1.0,0.371,0.1923076923076923,0.1287,0,c2,0.515491452991453,0.002876690602101793,0.5423528184386235,0.007588665270571929,0.1987179487179487,0.011703473450965087
i0_c3.npy,1.0,0.416,0.1089743589743589,0.1538,0,c3,0.5042735042735043,0.0015109119256122756,0.5159534534534534,0.0034505961544388885,0.1346153846153846,0.018130943107347378
i0_c4.npy,1.0,0.3732,0.1987179487179487,0.1716,0,c4,0.5272435897435898,0.0024479571020063163,0.5736086353733412,0.01164831647723082,0.21474358974358973,0.01468774261203795
i0_c5.npy,1.0,0.3802,0.1282051282051282,0.1488,0,c5,0.5016025641025641,0.0035834422716342655,0.5049019607843137,0.010961117536763678,0.13888888888888887,0.01682480314959789
i0_c6.npy,1.0,0.3799,0.1217948717948717,0.1501,0,c6,0.47542735042735046,0.0030218238512245777,0.41869108230294216,0.005379703912932922,0.12606837606837606,0.007086805107597008
i0_c7.npy,1.0,0.3778,0.2307692307692307,0.1712,0,c7,0.5267094017094016,0.00841240157479895,0.5637239533088945,0.021992046283515428,0.2403846153846154,0.0048959142040126535
i0_c8.npy,1.0,0.3722,0.1538461538461538,0.1274,0,c8,0.5154914529914529,0.004687480976171024,0.5494003868471954,0.013690237488860888,0.17200854700854698,0.01194480757211426
i0_c9.npy,1.0,0.3848,0.1282051282051282,0.1609,0,c9,0.47222222222222227,0.0023889615144228643,0.42121413879816366,0.009607308600752538,0.14957264957264957,0.012087295404898245
i0_c10.npy,1.0,0.3991,0.1538461538461538,0.1717,0,c10,0.5064102564102564,0.0,0.5206740723045071,0.0015575413615456215,0.1623931623931624,0.01264119611773422
i0_c11.npy,1.0,0.3893,0.1282051282051282,0.1432,0,c11,0.5064102564102564,0.0,0.5246650717703348,0.0024636502558287735,0.1378205128205128,0.01468774261203795
i0_c12.npy,1.0,0.3862,0.1474358974358974,0.1489,0,c12,0.4813034188034188,0.0028766906021017546,0.44735576923076925,0.009670315849505196,0.16132478632478633,0.019728830462200204
i0_c13.npy,1.0,0.3783,0.0961538461538461,0.1115,0,c13,0.4962606837606838,0.005368523301880824,0.4852564102564103,0.02111496037435974,0.10683760683760683,0.006043647702449129
i0_c14.npy,1.0,0.3814,0.1602564102564102,0.1473,0,c14,0.5058760683760684,0.009864415231100085,0.5202046630618059,0.026935297754089114,0.17200854700854698,0.007777895180855261
i0_c15.npy,1.0,0.372,0.1089743589743589,0.1252,0,c15,0.45726495726495725,0.0057533812042035205,0.3668657459250964,0.016857228886301368,0.1185897435897436,0.014687742612037948
i0_c16.npy,1.0,0.3751,0.1153846153846153,0.1278,0,c16,0.48450854700854706,0.004687480976171007,0.44659727337565913,0.015754704661202747,0.13141025641025642,0.014687742612037953
i0_c17.npy,1.0,0.3775,0.141025641025641,0.1114,0,c17,0.5176282051282052,0.0024479571020063163,0.5676463902527732,0.005014078714345217,0.14743589743589744,0.011703473450965085
i0_c18.npy,1.0,0.3846,0.1346153846153846,0.1366,0,c18,0.48717948717948717,0.001850481632018025,0.4584585932008196,0.007103385678160234,0.14316239316239315,0.014173610215194019
i0_c19.npy,1.0,0.3879,0.1153846153846153,0.1466,0,c19,0.4647435897435898,0.00716688454326855,0.3877010670488931,0.014412971875996617,0.12072649572649573,0.007777895180855248
i0_c20.npy,1.0,0.3839,0.1666666666666666,0.1492,0,c20,0.5032051282051282,0.00370096326403605,0.5090917723021412,0.009373877158925405,0.1773504273504273,0.01682480314959789
i0_c21.npy,1.0,0.3949,0.1602564102564102,0.1596,0,c21,0.5176282051282052,0.005151522842410789,0.5600975821564057,0.01827691872878509,0.16666666666666666,0.009791828408025295
i0_c22.npy,1.0,0.3655,0.1474358974358974,0.1516,0,c22,0.5026709401709402,0.00836136530048,0.5097488490345633,0.021150151392768227,0.17521367521367523,0.02241044547372118
i0_c23.npy,1.0,0.386,0.2371794871794871,0.1897,0,c23,0.5416666666666666,0.005851736725482524,0.6015326805777786,0.018377923534478077,0.24893162393162394,0.007777895180855256
i0_c24.npy,1.0,0.3761,0.141025641025641,0.1163,0,c24,0.5074786324786325,0.003997497208091842,0.5251494537208823,0.010350865872295481,0.1527777777777778,0.01902189510124451
i0_c25.npy,1.0,0.3945,0.0961538461538461,0.1214,0,c25,0.5085470085470085,0.005753381204203533,0.547138047138047,0.028816907017885012,0.10149572649572648,0.009374961952342008
i0_c26.npy,1.0,0.388,0.141025641025641,0.1507,0,c26,0.46047008547008556,0.0015109119256123018,0.3976695613339978,0.0023792693301333107,0.15384615384615385,0.009791828408025297
i0_c27.npy,1.0,0.3813,0.0897435897435897,0.1127,0,c27,0.47382478632478636,0.002876690602101767,0.39417989417989413,0.015651004717194744,0.09935897435897435,0.0164474405110477
i0_c28.npy,1.0,0.3717,0.1217948717948717,0.1177,0,c28,0.4866452991452992,0.005972403786057129,0.4527369087169752,0.021295951608081797,0.1378205128205128,0.028124885857026025
i0_c29.npy,1.0,0.4108,0.0961538461538461,0.1022,0,c29,0.4951923076923077,0.0035834422716342863,0.4797486827641105,0.010431217916402195,0.10576923076923078,0.014687742612037943
i0_c30.npy,1.0,0.3907,0.1346153846153846,0.1464,0,c30,0.49893162393162394,0.006320598058867106,0.4994963047288629,0.017451870768085496,0.15384615384615383,0.021260415322791024
i0_c31.npy,1.0,0.3492,0.2051282051282051,0.1828,0,c31,0.5165598290598291,0.0046874809761710155,0.5417406510626849,0.00966395482605292,0.21367521367521367,0.01641270458946284
i0_c32.npy,1.0,0.399,0.1538461538461538,0.1336,0,c32,0.5133547008547008,0.002876690602101793,0.5454366781017724,0.00987217727070754,0.16132478632478633,0.010737046603761631
i0_c33.npy,1.0,0.3588,0.1538461538461538,0.1391,0,c33,0.513888888888889,0.006320598058867129,0.5459656084656085,0.02056920838635449,0.16773504273504272,0.014052293202955018
i0_c34.npy,1.0,0.3584,0.1217948717948717,0.1324,0,c34,0.4898504273504274,0.005368523301880824,0.4655480140774258,0.013599560752118553,0.13034188034188035,0.012087295404898252
i0_c35.npy,1.0,0.3986,0.1602564102564102,0.1753,0,c35,0.5042735042735043,0.0030218238512245512,0.513888888888889,0.009820927516479845,0.16666666666666666,0.011703473450965087
i0_c36.npy,1.0,0.3644,0.141025641025641,0.1462,0,c36,0.4583333333333333,0.004532735776836853,0.3924328877092222,0.018876457446010856,0.1549145299145299,0.02171196734284356
i0_c37.npy,1.0,0.3708,0.1794871794871795,0.1456,0,c37,0.48985042735042733,0.001194480757211422,0.4751307739012656,0.0014132424749403762,0.19337606837606836,0.011944807572114259
i0_c38.npy,1.0,0.3745,0.1217948717948717,0.1222,0,c38,0.4855769230769231,0.0024479571020063163,0.4496673669467787,0.005465391679378484,0.12820512820512822,0.0097918284080253
i0_c39.npy,1.0,0.384,0.1153846153846153,0.1215,0,c39,0.49946581196581197,0.001194480757211422,0.49806201550387597,0.004333465072674019,0.12393162393162394,0.01264119611773422
i0_c40.npy,1.0,0.3743,0.1666666666666666,0.1356,0,c40,0.5352564102564102,0.0,0.6243491711930251,0.005797546374737273,0.17735042735042736,0.007086805107597014
i0_c41.npy,1.0,0.3866,0.173076923076923,0.1626,0,c41,0.48824786324786323,0.004777923028845688,0.4710539358692038,0.010431475648152165,0.1891025641025641,0.004895914204012645
i0_c42.npy,1.0,0.3865,0.1538461538461538,0.1385,0,c42,0.5010683760683761,0.007554559628061405,0.5056774118353753,0.02273995784108517,0.16025641025641027,0.011703473450965085
i0_c43.npy,1.0,0.3691,0.1538461538461538,0.153,0,c43,0.48183760683760685,0.003997497208091803,0.45134310134310135,0.011112536639222712,0.16987179487179485,0.013723539079770435
i0_c44.npy,1.0,0.3881,0.1538461538461538,0.1471,0,c44,0.5085470085470085,0.005753381204203533,0.5254557963536292,0.016190726659083207,0.17841880341880342,0.009374961952342008
i0_c45.npy,1.0,0.3687,0.1025641025641025,0.1502,0,c45,0.4610042735042735,0.003888947590427639,0.370382465193786,0.02108347379017486,0.11324786324786323,0.01510911925612281
i0_c46.npy,1.0,0.3877,0.1987179487179487,0.1515,0,c46,0.5438034188034188,0.007554559628061404,0.6352339181286552,0.0252007517192079,0.20726495726495728,0.014173610215194019
i0_c47.npy,1.0,0.3824,0.141025641025641,0.1168,0,c47,0.48664529914529914,0.007497686350223391,0.45998162306478735,0.021359708563668478,0.16132478632478633,0.023528542249514145
i0_c48.npy,1.0,0.3947,0.1089743589743589,0.1106,0,c48,0.5090811965811965,0.001194480757211422,0.5431888004468649,0.009370816864102903,0.1175213675213675,0.014173610215194019
i0_c49.npy,1.0,0.3822,0.1538461538461538,0.1584,0,c49,0.5053418803418803,0.002388961514422844,0.5174689440993789,0.00793990629225799,0.16452991452991453,0.01510911925612281
i0_c50.npy,1.0,0.3841,0.1538461538461538,0.145,0,c50,0.5101495726495726,0.001194480757211422,0.5303496837331424,0.0020595396449323857,0.17735042735042736,0.015555790361710512
i0_c51.npy,1.0,0.3778,0.1089743589743589,0.1439,0,c51,0.4823717948717949,0.0024479571020063163,0.43602339181286554,0.015629195172256923,0.12499999999999999,0.023333685542565763
i0_c52.npy,1.0,0.3749,0.2243589743589743,0.1882,0,c52,0.5037393162393162,0.00597240378605713,0.5088515406162465,0.012903713342037616,0.2264957264957265,0.0030218238512245642
i0_c53.npy,1.0,0.3673,0.1346153846153846,0.147,0,c53,0.49786324786324787,0.004777923028845709,0.49333333333333335,0.014907119849998589,0.14636752136752135,0.009374961952342008
i0_c54.npy,1.0,0.3754,0.141025641025641,0.13,0,c54,0.5037393162393162,0.001194480757211422,0.5120740969556115,0.0019318617352058064,0.15598290598290596,0.02388961514422852
i0_c55.npy,1.0,0.3873,0.1282051282051282,0.1374,0,c55,0.516025641025641,0.008679528210081163,0.5547343536145327,0.019807493260010148,0.15705128205128208,0.028124885857026036
i0_c56.npy,1.0,0.3777,0.1153846153846153,0.1327,0,c56,0.5368589743589743,0.0035834422716342655,0.6912789982965423,0.020350279379995978,0.1346153846153846,0.018504816320180313
i0_c57.npy,1.0,0.3695,0.1217948717948717,0.1499,0,c57,0.4962606837606838,0.004687480976170989,0.4856872678149274,0.016081154924093035,0.1378205128205128,0.01468774261203795
i0_c58.npy,1.0,0.3867,0.1217948717948717,0.1561,0,c58,0.4813034188034188,0.001194480757211422,0.4356802063185042,0.005804606036717599,0.12713675213675213,0.0077778951808552535
i0_c59.npy,1.0,0.3956,0.141025641025641,0.1321,0,c59,0.5251068376068376,0.004687480976170989,0.5977142258537608,0.0145162231124467,0.15384615384615385,0.018504816320180313
i0_c60.npy,1.0,0.3773,0.1217948717948717,0.1296,0,c60,0.49038461538461536,0.005851736725482544,0.4670116850567978,0.020541556784378603,0.14102564102564102,0.01850481632018032
i0_c61.npy,1.0,0.3949,0.1538461538461538,0.1235,0,c61,0.5480769230769231,0.003700963264036082,0.7138457748213848,0.02232197870575204,0.16132478632478633,0.011944807572114259
i0_c62.npy,1.0,0.3671,0.0961538461538461,0.1464,0,c62,0.4807692307692308,0.0,0.4263894000736106,0.008132118325323118,0.11324786324786323,0.01682480314959789
i0_c63.npy,1.0,0.3867,0.1282051282051282,0.1321,0,c63,0.5042735042735043,0.0035434025537984916,0.5173839619836287,0.013648494324656969,0.14529914529914528,0.02528239223546845
i0_g.npy,0.1429,0.1494,,,0,g,0.49760000000000004,0.000782623792124923,0.4922107786307755,0.002684207204286549,0.15483333333333335,0.011503429440340343
i1_c0.npy,0.1474358974358974,0.1495,0.1538461538461538,0.1257,1,c0,0.5197649572649573,0.001194480757211422,0.5678845961864829,0.005854559164320287,0.16666666666666666,0.018130943107347374
i1_c1.npy,0.1474358974358974,0.15,0.1089743589743589,0.131,1,c1,0.48557692307692313,0.003583442271634286,0.44619819383970327,0.01665113813264829,0.12500000000000003,0.022739098989094837
i1_c2.npy,0.1538461538461538,0.1501,0.1923076923076923,0.1335,1,c2,0.5245726495726496,0.0015109119256122756,0.5651026945543621,0.005462856233022165,0.21367521367521367,0.0030218238512245642
i1_c3.npy,0.1153846153846153,0.1498,0.1602564102564102,0.1546,1,c3,0.4946581196581197,0.011506762408407055,0.48640951842103103,0.027949528421142046,0.1741452991452991,0.01194480757211426
i1_c4.npy,0.1089743589743589,0.1501,0.1346153846153846,0.1255,1,c4,0.47329059829059833,0.0015109119256122756,0.4203508771929824,0.0004962152850431876,0.141025641025641,0.009065471553673694
i1_c5.npy,0.1538461538461538,0.1495,0.1089743589743589,0.1435,1,c5,0.48023504273504275,0.001194480757211422,0.4297785547785548,0.006972337362664183,0.12286324786324786,0.0197288304622002
i1_c6.npy,0.1602564102564102,0.1499,0.1474358974358974,0.1464,1,c6,0.5058760683760684,0.001194480757211422,0.5192880752606154,0.004745644275438859,0.16132478632478633,0.011944807572114259
i1_c7.npy,0.1282051282051282,0.1497,0.1346153846153846,0.1564,1,c7,0.5016025641025641,0.008630071806305284,0.5053142624571195,0.02710089432008198,0.15170940170940173,0.012641196117734222
i1_c8.npy,0.1538461538461538,0.1497,0.1858974358974359,0.1392,1,c8,0.5219017094017094,0.001194480757211422,0.5649783842481612,0.006201328040866934,0.19123931623931623,0.007777895180855248
i1_c9.npy,0.1666666666666666,0.1503,0.173076923076923,0.1395,1,c9,0.5042735042735043,0.0015109119256122756,0.5116464510332436,0.0032944101561264887,0.18482905982905984,0.021071669789867548
i1_c10.npy,0.1474358974358974,0.1494,0.1089743589743589,0.1129,1,c10,0.4823717948717949,0.0024479571020063163,0.436013986013986,0.0157063985283996,0.125,0.022739098989094837
i1_c11.npy,0.1987179487179487,0.1499,0.1153846153846153,0.1247,1,c11,0.5053418803418803,0.0035434025537984916,0.5210835058661146,0.012175143402159881,0.12713675213675216,0.016722730600959967
i1_c12.npy,0.1089743589743589,0.1494,0.2243589743589743,0.1512,1,c12,0.5416666666666666,0.004895914204012633,0.6067397265419577,0.020460344251169747,0.24038461538461542,0.013723539079770428
i1_c13.npy,0.1346153846153846,0.1499,0.1538461538461538,0.135,1,c13,0.5213675213675214,0.0015109119256122756,0.5734943351222421,0.011173720752202458,0.1688034188034188,0.012087295404898245
i1_c14.npy,0.0833333333333333,0.15,0.0833333333333333,0.1164,1,c14,0.4866452991452992,0.0038889475904276298,0.4361707441959212,0.02406556044723022,0.09722222222222221,0.019728830462200198
i1_c15.npy,0.1346153846153846,0.1497,0.2115384615384615,0.1298,1,c15,0.532051282051282,0.0,0.5848694316436253,0.00678865957360358,0.2222222222222222,0.016824803149597882
i1_c16.npy,0.1474358974358974,0.1495,0.0897435897435897,0.1576,1,c16,0.4727564102564103,0.006861769539885213,0.38966458152504674,0.028141358529206316,0.09722222222222222,0.01194480757211426
i1_c17.npy,0.1474358974358974,0.1499,0.1666666666666666,0.1207,1,c17,0.5288461538461539,0.004895914204012633,0.6037758537758539,0.02388743744170279,0.17094017094017092,0.009555846057691417
i1_c18.npy,0.173076923076923,0.1498,0.1153846153846153,0.1469,1,c18,0.4829059829059829,0.0035434025537984916,0.44096322518642866,0.014794863841397742,0.13034188034188035,0.014173610215194022
i1_c19.npy,0.1282051282051282,0.1497,0.1282051282051282,0.147,1,c19,0.49946581196581197,0.00836136530047997,0.4987745098039216,0.026236177652502295,0.1378205128205128,0.01468774261203795
i1_c20.npy,0.1858974358974359,0.1496,0.1346153846153846,0.1325,1,c20,0.4919871794871795,0.0024479571020063406,0.4733252378061122,0.009876812780618483,0.14957264957264957,0.022410445473721192
i1_c21.npy,0.1474358974358974,0.1494,0.1858974358974359,0.1865,1,c21,0.4748931623931624,0.005972403786057129,0.4415072075519837,0.011124521109735648,0.18803418803418803,0.0030218238512245642
i1_c22.npy,0.1153846153846153,0.1497,0.1666666666666666,0.1273,1,c22,0.530448717948718,0.0035834422716342655,0.602330467070549,0.006368876317456272,0.1794871794871795,0.019583656816050607
i1_c23.npy,0.1858974358974359,0.1495,0.1346153846153846,0.145,1,c23,0.5026709401709402,0.001194480757211422,0.5100680657969371,0.004507337072883863,0.141025641025641,0.011703473450965087
i1_c24.npy,0.1282051282051282,0.1497,0.173076923076923,0.1732,1,c24,0.4967948717948718,0.0,0.4920457383750328,0.00036625755286105423,0.1987179487179487,0.009791828408025295
i1_c25.npy,0.1666666666666666,0.1499,0.1602564102564102,0.16,1,c25,0.5021367521367521,0.0030218238512245512,0.5054659498207885,0.007731578263838884,0.17841880341880342,0.016722730600959967
i1_c26.npy,0.1282051282051282,0.1498,0.1282051282051282,0.1453,1,c26,0.4748931623931624,0.0011944807572114428,0.4212241054613936,0.00878476068222318,0.13568376068376067,0.014052293202955028
i1_c27.npy,0.1282051282051282,0.15,0.1794871794871795,0.1786,1,c27,0.5106837606837606,0.003997497208091842,0.5292929292929293,0.010037680259773642,0.19230769230769232,0.009791828408025295
i1_c28.npy,0.1923076923076923,0.1491,0.1089743589743589,0.1347,1,c28,0.49786324786324787,0.005753381204203521,0.4904761904761905,0.02123619871592725,0.1185897435897436,0.014687742612037948
i1_c29.npy,0.0961538461538461,0.1499,0.1217948717948717,0.1209,1,c29,0.5144230769230769,0.0035834422716343062,0.5660330008156095,0.019871791425538486,0.12820512820512822,0.011703473450965092
i1_c30.npy,0.1346153846153846,0.1497,0.141025641025641,0.1641,1,c30,0.4983974358974359,0.0024479571020063163,0.49512312120243046,0.006893394642031731,0.17521367521367523,0.012087295404898257
i1_c31.npy,0.1153846153846153,0.15,0.1474358974358974,0.1491,1,c31,0.4967948717948718,0.001850481632018025,0.4901300236406619,0.00493242172191639,0.15491452991452995,0.014052293202955028
i1_c32.npy,0.1282051282051282,0.1497,0.141025641025641,0.1467,1,c32,0.5037393162393162,0.004687480976170989,0.5129957021568318,0.015098220802585409,0.1474358974358974,0.009791828408025298
i1_c33.npy,0.1217948717948717,0.1499,0.1602564102564102,0.1417,1,c33,0.5128205128205128,0.003700963264036082,0.5383730158730159,0.010899125758649037,0.18162393162393164,0.012087295404898245
i1_c34.npy,0.141025641025641,0.1502,0.141025641025641,0.129,1,c34,0.5016025641025641,0.0024479571020063163,0.5047774552491534,0.007324361829567448,0.15598290598290598,0.012087295404898245
i1_c35.npy,0.1346153846153846,0.1495,0.1346153846153846,0.1317,1,c35,0.5133547008547008,0.002876690602101793,0.5510599415204679,0.008708116450012208,0.1442307692307692,0.01468774261203795
i1_c36.npy,0.1666666666666666,0.1497,0.1538461538461538,0.1377,1,c36,0.5544871794871796,1.1102230246251565e-16,0.7423352061649934,0.028016869340402425,0.1688034188034188,0.016412704589462833
i1_c37.npy,0.1794871794871795,0.1502,0.173076923076923,0.1488,1,c37,0.5229700854700854,0.008361365300479982,0.5668703845174433,0.018741851976979283,0.19337606837606838,0.028286757040328465
i1_c38.npy,0.1346153846153846,0.1496,0.2115384615384615,0.1618,1,c38,0.547008547008547,0.0030218238512246037,0.6309136351776323,0.0031458478941442745,0.2264957264957265,0.01264119611773422
i1_c39.npy,0.1794871794871795,0.1499,0.141025641025641,0.152,1,c39,0.4935897435897436,0.003700963264036066,0.4785628019323671,0.012035707384054805,0.14636752136752137,0.01194480757211426
i1_c40.npy,0.1474358974358974,0.1496,0.0705128205128205,0.1402,1,c40,0.4775641025641026,0.001850481632018041,0.4068181818181818,0.011662730544197458,0.09935897435897435,0.013723539079770435
i1_c41.npy,0.1923076923076923,0.1499,0.1538461538461538,0.1332,1,c41,0.5016025641025641,0.005151522842410769,0.506018966258328,0.015346852164964038,0.15705128205128205,0.004895914204012645
i1_c42.npy,0.1282051282051282,0.1496,0.1538461538461538,0.1359,1,c42,0.5219017094017094,0.0059724037860571086,0.5742979668810871,0.015040857731854979,0.16773504273504272,0.014052293202955018
i1_c43.npy,0.1217948717948717,0.1499,0.1923076923076923,0.1639,1,c43,0.49412393162393164,0.005972403786057129,0.4861003268669614,0.01352819210875459,0.2019230769230769,0.018780337426545876
i1_c44.npy,0.141025641025641,0.1502,0.1538461538461538,0.1571,1,c44,0.5032051282051282,0.0,0.5097874775109915,0.0006510144227757303,0.16773504273504272,0.011944807572114259
i1_c45.npy,0.1346153846153846,0.1497,0.1474358974358974,0.1374,1,c45,0.5058760683760684,0.0028766906021017546,0.5184610075914424,0.008290554711341588,0.16452991452991453,0.02115276695857193
i1_c46.npy,0.1089743589743589,0.1497,0.1346153846153846,0.1413,1,c46,0.5202991452991453,0.005753381204203533,0.5785154173312068,0.02078484071738838,0.15064102564102563,0.013723539079770433
i1_c47.npy,0.1794871794871795,0.15,0.1538461538461538,0.1266,1,c47,0.5160256410256411,0.0,0.5554330259235477,0.003870914835420839,0.16132478632478633,0.010737046603761631
i1_c48.npy,0.141025641025641,0.1496,0.1474358974358974,0.1281,1,c48,0.5438034188034188,0.007554559628061404,0.6861782439073821,0.0369842763952576,0.16346153846153846,0.016447440511047698
i1_c49.npy,0.1858974358974359,0.1495,0.2115384615384615,0.1727,1,c49,0.5197649572649573,0.0028766906021017546,0.549967855994857,0.005150142758054553,0.21688034188034186,0.011944807572114259
i1_c50.npy,0.1474358974358974,0.1502,0.1538461538461538,0.1258,1,c50,0.5138888888888888,0.005753381204203547,0.5426117586368107,0.013701951771354767,0.1762820512820513,0.024479571020063245
i1_c51.npy,0.1666666666666666,0.1496,0.1538461538461538,0.1502,1,c51,0.49946581196581197,0.0028766906021017546,0.49868421052631584,0.007575582694755335,0.17307692307692304,0.009065471553673694
i1_c52.npy,0.1346153846153846,0.1497,0.173076923076923,0.1364,1,c52,0.4930555555555556,0.007026146601477509,0.4823369530013188,0.017844833313147325,0.18696581196581197,0.019728830462200204
i1_c53.npy,0.1538461538461538,0.1499,0.141025641025641,0.1467,1,c53,0.4967948717948718,0.004895914204012633,0.48819541841982234,0.01480099080087339,0.15384615384615383,0.023406946901930178
i1_c54.npy,0.1538461538461538,0.1494,0.1282051282051282,0.1295,1,c54,0.5074786324786325,0.0030218238512245512,0.5277572472694424,0.012498458177878112,0.1485042735042735,0.014052293202955028
i1_c55.npy,0.1346153846153846,0.1501,0.1602564102564102,0.1561,1,c55,0.5133547008547008,0.002876690602101793,0.5393859649122806,0.006891968552777345,0.1826923076923077,0.014687742612037952
i1_c56.npy,0.1666666666666666,0.1502,0.1153846153846153,0.1289,1,c56,0.5170940170940171,0.002388961514422844,0.5687830687830687,0.0059155237499994235,0.1420940170940171,0.0204112961266483
i1_c57.npy,0.173076923076923,0.1499,0.1474358974358974,0.1482,1,c57,0.49893162393162394,0.0015109119256122756,0.4972559604138551,0.0038931527707456253,0.17094017094017092,0.016824803149597882
i1_c58.npy,0.1346153846153846,0.1497,0.0769230769230769,0.1563,1,c58,0.4519230769230769,0.001850481632018025,0.32441241685144123,0.01592039869978978,0.08974358974358974,0.011703473450965092
i1_c59.npy,0.1474358974358974,0.1501,0.1858974358974359,0.1226,1,c59,0.5550213675213675,0.001194480757211422,0.7009619217376262,0.009951480850446002,0.1923076923076923,0.00906547155367368
i1_c60.npy,0.1282051282051282,0.1493,0.1025641025641025,0.1241,1,c60,0.4759615384615385,0.0024479571020063406,0.4125191387096148,0.006044216750780058,0.1143162393162393,0.017522670370573427
i1_c61.npy,0.0961538461538461,0.15,0.1602564102564102,0.1275,1,c61,0.5032051282051282,0.00370096326403605,0.5083207126550779,0.008421196966018483,0.18376068376068375,0.03282540917892567
i1_c62.npy,0.1089743589743589,0.1496,0.1858974358974359,0.1555,1,c62,0.5117521367521367,0.0057533812042035335,0.5297979797979797,0.014041857347937206,0.2126068376068376,0.010737046603761643
i1_c63.npy,0.1666666666666666,0.1498,0.1987179487179487,0.1591,1,c63,0.5128205128205128,0.0,0.5332473441309648,0.001768396794677506,0.2061965811965812,0.010737046603761643
i1_g.npy,0.1423,0.1438,,,1,g,0.5004166666666667,0.0006452820227535449,0.501471302728605,0.0020779445772372185,0.1558166666666667,0.010433027152056847
i2_c0.npy,0.1153846153846153,0.1441,0.1217948717948717,0.1431,2,c0,0.4626068376068377,0.0023889615144228435,0.39338942307692304,0.013922780036057654,0.13995726495726496,0.01752267037057343
i2_c1.npy,0.173076923076923,0.1437,0.173076923076923,0.1498,2,c1,0.5347222222222222,0.00597240378605715,0.6118577075098814,0.01141008437133647,0.18910256410256412,0.01644744051104771
i2_c2.npy,0.1923076923076923,0.1436,0.1282051282051282,0.1539,2,c2,0.515491452991453,0.0011944807572114634,0.5644540644540644,0.010285427984773008,0.1378205128205128,0.013723539079770447
