,train_acc,test_acc,train_acc_outDP,test_acc_out_DP,it,client,attack_acc_mean,attack_acc_std,attack_pre_mean,attack_pre_std,attack_rec_mean,attack_rec_std
i6_c0.npy,0.1217948717948717,0.16,0.1794871794871795,0.1597,6,c0,0.5080128205128205,0.0024479571020063163,0.5229222167898918,0.00794513447037597,0.18696581196581197,0.010737046603761631
i6_c1.npy,0.1602564102564102,0.1599,0.1282051282051282,0.1583,6,c1,0.4877136752136752,0.001194480757211422,0.4615688712846966,0.0073332034127883295,0.1517094017094017,0.024456246030469232
i6_c2.npy,0.141025641025641,0.1598,0.1666666666666666,0.1548,6,c2,0.5016025641025641,0.0024479571020063163,0.5040165960451978,0.006043740635764787,0.1826923076923077,0.014687742612037952
i6_c3.npy,0.1602564102564102,0.1598,0.0961538461538461,0.1422,6,c3,0.46527777777777785,0.010535834894933776,0.3854304761633238,0.019135737320410146,0.11538461538461538,0.0195836568160506
i6_c4.npy,0.1923076923076923,0.1599,0.141025641025641,0.1602,6,c4,0.5037393162393162,0.005972403786057129,0.5147589338765809,0.019757689430697684,0.14423076923076922,0.0048959142040126535
i6_c5.npy,0.1538461538461538,0.1597,0.1153846153846153,0.1213,6,c5,0.5048076923076923,0.0035834422716342655,0.5185432359807938,0.011230534839137005,0.12927350427350429,0.019728830462200204
i6_c6.npy,0.2115384615384615,0.16,0.1602564102564102,0.1404,6,c6,0.5224358974358975,0.00370096326403605,0.5728713818088197,0.01150202318784133,0.1773504273504273,0.01682480314959789
i6_c7.npy,0.1474358974358974,0.1601,0.1282051282051282,0.1626,6,c7,0.49572649572649574,0.0023889615144228643,0.486505947408203,0.005743612190684119,0.1485042735042735,0.011944807572114262
i6_c8.npy,0.141025641025641,0.1599,0.0705128205128205,0.1201,6,c8,0.4647435897435898,0.001850481632018025,0.35406746031746034,0.019393001678681594,0.08760683760683761,0.016824803149597885
i6_c9.npy,0.1923076923076923,0.1601,0.1153846153846153,0.1462,6,c9,0.49893162393162394,0.003997497208091823,0.49570119802677937,0.014075039512127647,0.13247863247863248,0.021152766958571934
i6_c10.npy,0.1089743589743589,0.1599,0.1474358974358974,0.1612,6,c10,0.4887820512820513,0.0024479571020063345,0.4657427889828671,0.008726615576325055,0.15491452991452992,0.011944807572114262
i6_c11.npy,0.1025641025641025,0.16,0.1025641025641025,0.1242,6,c11,0.4877136752136752,0.0038889475904276133,0.4517526455026455,0.007882102433533244,0.11217948717948717,0.013723539079770435
i6_c12.npy,0.1474358974358974,0.16,0.0961538461538461,0.1356,6,c12,0.5026709401709402,0.0038889475904276137,0.5101999184006528,0.01463537238611621,0.11004273504273504,0.020411296126648288
i6_c13.npy,0.173076923076923,0.1601,0.1025641025641025,0.1169,6,c13,0.49038461538461536,0.007166884543268552,0.45950446493924746,0.028615954020638247,0.11538461538461538,0.018504816320180313
i6_c14.npy,0.2179487179487179,0.16,0.1282051282051282,0.1433,6,c14,0.4748931623931624,0.0028766906021017737,0.42475620008406895,0.008172221984967412,0.1420940170940171,0.011944807572114262
i6_c15.npy,0.1282051282051282,0.1599,0.1282051282051282,0.1534,6,c15,0.5016025641025641,0.0024479571020063163,0.5044784580498866,0.006602544215629571,0.14529914529914528,0.026602349568351995
i6_c16.npy,0.1794871794871795,0.1601,0.1346153846153846,0.1455,6,c16,0.5096153846153846,0.004895914204012633,0.5348324514991182,0.018856617972083885,0.15384615384615388,0.011703473450965087
i6_c17.npy,0.1474358974358974,0.1599,0.2243589743589743,0.1769,6,c17,0.531517094017094,0.00597240378605711,0.5759474118542464,0.010242934478524889,0.2382478632478632,0.02041129612664829
i6_c18.npy,0.1538461538461538,0.1597,0.1282051282051282,0.1182,6,c18,0.5074786324786325,0.008412401574798932,0.5318197454420365,0.03153443618024136,0.14316239316239313,0.012641196117734222
i6_c19.npy,0.1474358974358974,0.16,0.1602564102564102,0.1481,6,c19,0.5213675213675213,0.006320598058867123,0.5767124459846832,0.027007596986043866,0.1655982905982906,0.007777895180855248
i6_c20.npy,0.1602564102564102,0.1602,0.1346153846153846,0.1399,6,c20,0.532051282051282,0.0,0.6469298245614036,0.013316839694617461,0.14209401709401706,0.010737046603761643
i6_c21.npy,0.2051282051282051,0.16,0.1025641025641025,0.1496,6,c21,0.47702991452991456,0.005972403786057129,0.41363636363636364,0.026633933077646877,0.11538461538461538,0.02340694690193017
i6_c22.npy,0.1474358974358974,0.1599,0.1089743589743589,0.127,6,c22,0.4930555555555556,0.0028766906021017737,0.4731073331297295,0.01008364185385588,0.12286324786324787,0.011944807572114259
i6_c23.npy,0.1666666666666666,0.1601,0.1025641025641025,0.1388,6,c23,0.4935897435897436,0.008679528210081163,0.474025974025974,0.031466035335290805,0.11004273504273503,0.014052293202955028
i6_c24.npy,0.1346153846153846,0.1601,0.141025641025641,0.1431,6,c24,0.5090811965811965,0.0028766906021017546,0.5318342453260374,0.010158812923748263,0.15384615384615385,0.00906547155367368
i6_c25.npy,0.173076923076923,0.1599,0.141025641025641,0.1219,6,c25,0.484508547008547,0.0038889475904276133,0.455430402930403,0.006462872755593131,0.155982905982906,0.014173610215194019
i6_c26.npy,0.1602564102564102,0.16,0.1858974358974359,0.1546,6,c26,0.5357905982905983,0.0028766906021017546,0.6144800769951312,0.008448772079838027,0.1923076923076923,0.009791828408025295
i6_c27.npy,0.1538461538461538,0.1597,0.1602564102564102,0.1562,6,c27,0.49252136752136755,0.0015109119256123018,0.4798246170483345,0.0024278601183031095,0.17628205128205124,0.01468774261203795
i6_c28.npy,0.1346153846153846,0.16,0.1346153846153846,0.1644,6,c28,0.5026709401709402,0.0028766906021017546,0.5090274481885778,0.008896298770095226,0.15064102564102563,0.01644744051104771
i6_c29.npy,0.1474358974358974,0.1598,0.1282051282051282,0.1505,6,c29,0.4807692307692308,0.003700963264036066,0.439754062362758,0.009209497684641329,0.14102564102564102,0.021260415322791028
i6_c30.npy,0.1089743589743589,0.16,0.1025641025641025,0.1041,6,c30,0.5149572649572649,0.001510911925612328,0.5803042464549173,0.01747002926380209,0.1111111111111111,0.012641196117734222
i6_c31.npy,0.1923076923076923,0.16,0.1666666666666666,0.1645,6,c31,0.49091880341880345,0.00468748097617101,0.4747963431968887,0.012125377289544595,0.1688034188034188,0.004777923028845708
i6_c32.npy,0.2371794871794871,0.16,0.173076923076923,0.1747,6,c32,0.4935897435897436,0.00555144489605409,0.4835571835571835,0.013679603971897084,0.19017094017094016,0.009555846057691405
i6_c33.npy,0.1153846153846153,0.1599,0.0897435897435897,0.1359,6,c33,0.4951923076923077,0.0024479571020063163,0.4757452574525745,0.013312965031616174,0.10256410256410257,0.018130943107347367
i6_c34.npy,0.1538461538461538,0.1599,0.1025641025641025,0.1496,6,c34,0.46741452991453,0.001194480757211422,0.3921349118717539,0.008162397167967995,0.11965811965811964,0.015555790361710509
i6_c35.npy,0.173076923076923,0.1599,0.1474358974358974,0.1339,6,c35,0.4951923076923077,0.002447957102006334,0.4849194208810396,0.007025403408798191,0.15170940170940173,0.007086805107597004
i6_c36.npy,0.1666666666666666,0.1601,0.1153846153846153,0.1509,6,c36,0.44711538461538464,0.002447957102006334,0.35602052268718937,0.005910089184084185,0.13141025641025642,0.01372353907977044
i6_c37.npy,0.1987179487179487,0.1602,0.1666666666666666,0.1538,6,c37,0.5016025641025641,0.008630071806305315,0.5035067873303167,0.020021346176954568,0.19230769230769232,0.02126041532279102
i6_c38.npy,0.1602564102564102,0.16,0.1282051282051282,0.1453,6,c38,0.4861111111111111,0.002388961514422844,0.4535331765935214,0.00821360037860893,0.13675213675213674,0.01641270458946284
i6_c39.npy,0.1474358974358974,0.16,0.1474358974358974,0.1758,6,c39,0.47061965811965817,0.002876690602101755,0.42001055638350726,0.00839422455117371,0.15491452991452992,0.011944807572114262
i6_c40.npy,0.1794871794871795,0.1599,0.141025641025641,0.1389,6,c40,0.4855769230769231,0.0035834422716342655,0.4574939467312349,0.007681433492418551,0.15384615384615385,0.00906547155367368
i6_c41.npy,0.1923076923076923,0.1599,0.0641025641025641,0.122,6,c41,0.47329059829059833,0.00755455962806141,0.3657128779079999,0.02679404562847067,0.07264957264957266,0.012087295404898252
i6_c42.npy,0.1282051282051282,0.1599,0.1217948717948717,0.1453,6,c42,0.5032051282051282,0.00370096326403605,0.512898973731287,0.012602789339312314,0.13995726495726496,0.01902189510124451
i6_c43.npy,0.1538461538461538,0.16,0.1602564102564102,0.1711,6,c43,0.4898504273504274,0.003888947590427639,0.47396588164251213,0.010602225665946412,0.18910256410256412,0.01468774261203795
i6_c44.npy,0.2051282051282051,0.16,0.1666666666666666,0.1343,6,c44,0.516025641025641,0.008679528210081163,0.5492399403874814,0.025720752454458474,0.18482905982905984,0.007777895180855252
i6_c45.npy,0.173076923076923,0.1599,0.1089743589743589,0.1496,6,c45,0.5026709401709402,0.008361365300479973,0.5145304736981834,0.030384379438649807,0.12393162393162395,0.012641196117734219
i6_c46.npy,0.1858974358974359,0.16,0.0961538461538461,0.1376,6,c46,0.4748931623931624,0.003888947590427639,0.4074786324786324,0.004082259225329644,0.11004273504273503,0.01194480757211426
i6_c47.npy,0.1346153846153846,0.1599,0.1666666666666666,0.1536,6,c47,0.5058760683760684,0.0028766906021017546,0.5180503144654088,0.00862277683630142,0.1741452991452991,0.01194480757211426
i6_c48.npy,0.1666666666666666,0.1601,0.141025641025641,0.1595,6,c48,0.49732905982905984,0.0046874809761710025,0.49151936026936033,0.01437665404813616,0.1485042735042735,0.010737046603761636
i6_c49.npy,0.1538461538461538,0.1598,0.1794871794871795,0.1305,6,c49,0.5325854700854701,0.004687480976170989,0.6046458860288648,0.019859912868352175,0.19017094017094016,0.0060436477024491154
i6_c50.npy,0.1666666666666666,0.1599,0.1474358974358974,0.1542,6,c50,0.5106837606837606,0.0035434025537984916,0.5373482726423903,0.01507726915215236,0.16132478632478633,0.02352854224951414
i6_c51.npy,0.173076923076923,0.1597,0.1217948717948717,0.1556,6,c51,0.4935897435897436,0.008679528210081163,0.47996515679442514,0.02341137601080284,0.1346153846153846,0.009791828408025307
i6_c52.npy,0.1923076923076923,0.1598,0.1346153846153846,0.1388,6,c52,0.4898504273504274,0.008361365300479994,0.4666687991811145,0.02624103978523882,0.141025641025641,0.017359056420162312
i6_c53.npy,0.1217948717948717,0.16,0.2115384615384615,0.166,6,c53,0.5336538461538461,0.005151522842410749,0.5884473852180901,0.018113420125543307,0.22756410256410256,0.014687742612037938
i6_c54.npy,0.1987179487179487,0.16,0.1025641025641025,0.1177,6,c54,0.516559829059829,0.005972403786057155,0.5798006194347657,0.014084125156424997,0.1175213675213675,0.022410445473721192
i6_c55.npy,0.1858974358974359,0.1599,0.1474358974358974,0.1798,6,c55,0.5144230769230769,0.0024479571020063645,0.5483085669255882,0.01030730987041796,0.1655982905982906,0.011944807572114259
i6_c56.npy,0.1858974358974359,0.16,0.141025641025641,0.132,6,c56,0.48611111111111116,0.010737046603761648,0.4597135955831608,0.026453979360360317,0.14636752136752137,0.007777895180855261
i6_c57.npy,0.141025641025641,0.1601,0.141025641025641,0.1399,6,c57,0.516559829059829,0.005972403786057155,0.55610661268556,0.010593845895838398,0.16025641025641027,0.028185696492036155
i6_c58.npy,0.2435897435897435,0.1599,0.1346153846153846,0.1407,6,c58,0.4967948717948718,0.004532735776836853,0.4903810580836108,0.013607010678211608,0.14209401709401706,0.010737046603761643
i6_c59.npy,0.1858974358974359,0.1597,0.1794871794871795,0.1705,6,c59,0.49732905982905984,0.00388894759042763,0.4937028657616893,0.009227530879429418,0.18803418803418803,0.01264119611773422
i6_c60.npy,0.1666666666666666,0.16,0.0833333333333333,0.1288,6,c60,0.4599358974358975,0.0035834422716342863,0.3454171142141067,0.005532960780710916,0.08974358974358974,0.009791828408025303
i6_c61.npy,0.1217948717948717,0.1602,0.1217948717948717,0.1531,6,c61,0.47222222222222227,0.0015109119256122756,0.41223858883433345,0.011671818725112436,0.13247863247863248,0.016824803149597885
i6_c62.npy,0.1282051282051282,0.1599,0.1666666666666666,0.1564,6,c62,0.5058760683760684,0.001194480757211422,0.5176262626262625,0.004006486425307852,0.1741452991452991,0.01194480757211426
i6_c63.npy,0.1346153846153846,0.1599,0.141025641025641,0.1525,6,c63,0.4626068376068377,0.002388961514422844,0.39807458022141,0.007984294111028804,0.14636752136752137,0.007777895180855261
i6_g.npy,0.1558,0.1555,,,6,g,0.5005166666666666,0.000128019095797837,0.5014984803853819,0.0002573934324559993,0.17145,0.014946766651464573
i7_c0.npy,0.1217948717948717,0.1554,0.1474358974358974,0.1693,7,c0,0.483974358974359,0.001850481632018025,0.4563131313131313,0.006211299937499427,0.1688034188034188,0.014173610215194006
i7_c1.npy,0.1217948717948717,0.1554,0.1025641025641025,0.1153,7,c1,0.4983974358974359,0.007343871306018948,0.49,0.026488603031020342,0.12606837606837606,0.025282392235468444
i7_c2.npy,0.1217948717948717,0.1553,0.1474358974358974,0.1734,7,c2,0.4748931623931624,0.004687480976171007,0.4327211866932618,0.013817050186056275,0.16346153846153846,0.016447440511047698
i7_c3.npy,0.1666666666666666,0.1556,0.1538461538461538,0.1423,7,c3,0.5032051282051282,0.004532735776836827,0.5114926464765046,0.014498142113274829,0.16132478632478633,0.014052293202955028
i7_c4.npy,0.1602564102564102,0.1555,0.1089743589743589,0.1481,7,c4,0.4967948717948718,0.005851736725482524,0.485546522131888,0.023523788003613,0.1175213675213675,0.012641196117734219
i7_c5.npy,0.1346153846153846,0.1555,0.1153846153846153,0.1527,7,c5,0.4764957264957265,0.003997497208091823,0.4246438746438746,0.008155814933504056,0.13247863247863248,0.015555790361710516
i7_c6.npy,0.1538461538461538,0.1553,0.1282051282051282,0.147,7,c6,0.5069444444444444,0.001194480757211422,0.52648619699109,0.002947358784696434,0.1378205128205128,0.013723539079770447
i7_c7.npy,0.173076923076923,0.1555,0.1217948717948717,0.1337,7,c7,0.514957264957265,0.003997497208091842,0.5631493506493507,0.017102049932083054,0.1346153846153846,0.011703473450965096
i7_c8.npy,0.1666666666666666,0.1554,0.25,0.1758,7,c8,0.5251068376068375,0.005972403786057148,0.552736688637123,0.01398749207728439,0.266025641025641,0.00489591420401265
i7_c9.npy,0.2051282051282051,0.1553,0.1858974358974359,0.1636,7,c9,0.5048076923076923,0.0024479571020063163,0.5120750594434805,0.005316180636476406,0.1987179487179487,0.018504816320180313
i7_c10.npy,0.0961538461538461,0.1556,0.1089743589743589,0.148,7,c10,0.4759615384615385,0.0024479571020063406,0.41664261664261665,0.016963026003287685,0.12393162393162394,0.021152766958571937
i7_c11.npy,0.1282051282051282,0.1554,0.0961538461538461,0.1197,7,c11,0.4903846153846154,0.004532735776836853,0.45721234230126157,0.022684259008337895,0.11324786324786325,0.025282392235468444
i7_c12.npy,0.141025641025641,0.1556,0.0576923076923076,0.1145,7,c12,0.48717948717948717,0.0,0.4178661616161617,0.012468234559197251,0.0673076923076923,0.013723539079770433
i7_c13.npy,0.1602564102564102,0.1555,0.1538461538461538,0.1376,7,c13,0.516559829059829,0.003888947590427664,0.5573009506833037,0.015789293003366702,0.16346153846153846,0.004895914204012641
i7_c14.npy,0.1987179487179487,0.1553,0.1602564102564102,0.1746,7,c14,0.49946581196581197,0.0028766906021017546,0.4988578216374269,0.0072256481759476006,0.17521367521367517,0.012641196117734222
i7_c15.npy,0.1282051282051282,0.1555,0.1794871794871795,0.1434,7,c15,0.5299145299145299,0.002388961514422844,0.5925309951805335,0.004597164705569145,0.19230769230769232,0.02126041532279102
i7_c16.npy,0.1794871794871795,0.1554,0.1666666666666666,0.1749,7,c16,0.5256410256410257,0.001850481632018025,0.5801484435582144,0.009484290368917013,0.18696581196581197,0.011944807572114262
i7_c17.npy,0.1346153846153846,0.1555,0.0961538461538461,0.1282,7,c17,0.4727564102564103,0.005151522842410768,0.40020992490315316,0.021813895154656655,0.1111111111111111,0.014173610215194019
i7_c18.npy,0.1923076923076923,0.1554,0.1217948717948717,0.1854,7,c18,0.46741452991453,0.002876690602101755,0.4019410106267621,0.006015598633903816,0.13354700854700854,0.007777895180855261
i7_c19.npy,0.1217948717948717,0.1553,0.1346153846153846,0.1328,7,c19,0.48717948717948717,0.001850481632018025,0.4588025904488416,0.0052725401042025685,0.14316239316239315,0.012641196117734226
i7_c20.npy,0.1794871794871795,0.1552,0.1346153846153846,0.1413,7,c20,0.49893162393162394,0.0063205980588670885,0.4956821279495698,0.01926627563137531,0.1485042735042735,0.019728830462200204
i7_c21.npy,0.2115384615384615,0.1554,0.1474358974358974,0.1412,7,c21,0.4951923076923077,0.005151522842410769,0.4858456545257843,0.013204050048285584,0.15384615384615385,0.009791828408025297
i7_c22.npy,0.173076923076923,0.1553,0.1153846153846153,0.1601,7,c22,0.4967948717948718,0.003700963264036066,0.48812309680704197,0.011944867094825628,0.1378205128205128,0.01644744051104771
i7_c23.npy,0.1666666666666666,0.1555,0.141025641025641,0.1298,7,c23,0.5032051282051282,0.0,0.5108394165436728,0.0011194826704313964,0.1527777777777778,0.016722730600959967
i7_c24.npy,0.141025641025641,0.1556,0.141025641025641,0.1537,7,c24,0.49145299145299143,0.003997497208091823,0.4750158127767236,0.01122150221328917,0.16773504273504272,0.020411296126648285
i7_c25.npy,0.1474358974358974,0.1554,0.1602564102564102,0.1409,7,c25,0.516025641025641,0.0018504816320180568,0.5520434227330778,0.007853367737068252,0.17200854700854704,0.016722730600959957
i7_c26.npy,0.141025641025641,0.1554,0.1346153846153846,0.1272,7,c26,0.5096153846153846,0.005551444896054106,0.5336495031616982,0.016566237520409498,0.1527777777777778,0.01902189510124451
i7_c27.npy,0.1474358974358974,0.1555,0.1153846153846153,0.1522,7,c27,0.47008547008547014,0.0015109119256122756,0.40866299775874243,0.007355687535804963,0.13568376068376067,0.021711967342843565
i7_c28.npy,0.1282051282051282,0.1553,0.1282051282051282,0.1302,7,c28,0.49893162393162394,0.006320598058867106,0.49781468531468526,0.021914411662235588,0.1314102564102564,0.0048959142040126535
i7_c29.npy,0.1987179487179487,0.1556,0.1538461538461538,0.1615,7,c29,0.48985042735042733,0.0046874809761710086,0.47039072039072044,0.014281669798888369,0.16773504273504272,0.019728830462200194
i7_c30.npy,0.1217948717948717,0.1555,0.1153846153846153,0.1351,7,c30,0.48344017094017094,0.001194480757211422,0.4413571692535107,0.0059241884848279126,0.1260683760683761,0.01682480314959789
i7_c31.npy,0.1858974358974359,0.1554,0.1666666666666666,0.1373,7,c31,0.5037393162393162,0.004687480976170989,0.5109603228264485,0.012354110342003413,0.17735042735042736,0.01510911925612281
i7_c32.npy,0.2051282051282051,0.1554,0.1346153846153846,0.1276,7,c32,0.49786324786324787,0.003997497208091803,0.49210917312661495,0.012918138203979142,0.1420940170940171,0.011944807572114262
i7_c33.npy,0.0961538461538461,0.1556,0.1538461538461538,0.1458,7,c33,0.5032051282051282,0.001850481632018025,0.509490893131446,0.004764040561853077,0.17094017094017092,0.016824803149597882
i7_c34.npy,0.1538461538461538,0.1556,0.1025641025641025,0.1586,7,c34,0.483974358974359,0.001850481632018025,0.43787162162162163,0.01006762425160897,0.11538461538461536,0.018504816320180313
i7_c35.npy,0.1858974358974359,0.1554,0.1474358974358974,0.153,7,c35,0.5016025641025641,0.005151522842410749,0.5035743464052288,0.012884251787721115,0.16132478632478633,0.025752074344431514
i7_c36.npy,0.1666666666666666,0.1556,0.173076923076923,0.1701,7,c36,0.5026709401709402,0.005368523301880798,0.5081900645119036,0.014864476279507887,0.18376068376068377,0.009555846057691405
i7_c37.npy,0.1858974358974359,0.1555,0.1987179487179487,0.1687,7,c37,0.5170940170940171,0.002388961514422844,0.5437856563252091,0.003814248599580728,0.21153846153846148,0.011703473450965087
i7_c38.npy,0.1346153846153846,0.1555,0.1217948717948717,0.1423,7,c38,0.5154914529914529,0.006520595948575708,0.5613108483136234,0.023741644414273528,0.1442307692307692,0.01468774261203795
i7_c39.npy,0.1282051282051282,0.1554,0.141025641025641,0.1362,7,c39,0.4775641025641026,0.00555144489605409,0.4377930245854775,0.013391569977146942,0.15811965811965814,0.01510911925612281
i7_c40.npy,0.1666666666666666,0.1554,0.1538461538461538,0.1304,7,c40,0.5144230769230769,0.0024479571020063645,0.5456394129979035,0.006729282177181484,0.17200854700854698,0.007777895180855261
i7_c41.npy,0.141025641025641,0.1554,0.2307692307692307,0.1735,7,c41,0.5475427350427351,0.0011944807572114634,0.6202296336796064,0.010430309899912378,0.2467948717948718,0.018780337426545876
i7_c42.npy,0.1282051282051282,0.1556,0.1474358974358974,0.1196,7,c42,0.5032051282051282,0.0,0.509930101419463,0.0010555273250100537,0.16666666666666666,0.019583656816050593
i7_c43.npy,0.1474358974358974,0.1555,0.0961538461538461,0.14,7,c43,0.4813034188034188,0.0046874809761710086,0.4359341876285398,0.012438100178647313,0.12606837606837606,0.0070868051075970075
i7_c44.npy,0.1987179487179487,0.1556,0.2243589743589743,0.164,7,c44,0.5256410256410257,0.0,0.5607298474945533,0.0026752291264145467,0.2371794871794872,0.009791828408025284
i7_c45.npy,0.1858974358974359,0.1554,0.0641025641025641,0.1231,7,c45,0.4887820512820513,0.0073438713060189915,0.4399171899171899,0.024206932906981733,0.07478632478632478,0.01555579036171051
i7_c46.npy,0.173076923076923,0.1556,0.1217948717948717,0.1478,7,c46,0.4813034188034188,0.001194480757211422,0.4400184711565786,0.007410034333112982,0.1388888888888889,0.01682480314959789
i7_c47.npy,0.0705128205128205,0.1556,0.1153846153846153,0.1816,7,c47,0.4647435897435898,0.003700963264036066,0.391719471777171,0.016669521240869952,0.13034188034188035,0.02241044547372118
i7_c48.npy,0.1346153846153846,0.1555,0.1153846153846153,0.1538,7,c48,0.48023504273504275,0.010535834894933774,0.4308063687724705,0.03652195245770565,0.13247863247863248,0.028347220430388034
i7_c49.npy,0.1474358974358974,0.1554,0.282051282051282,0.1996,7,c49,0.5432692307692307,0.00515152284241079,0.5876023391812865,0.006219759438740727,0.28952991452991456,0.01672273060095997
i7_c50.npy,0.1474358974358974,0.1554,0.1217948717948717,0.127,7,c50,0.49786324786324787,0.002388961514422844,0.491869918699187,0.008231456228043573,0.1378205128205128,0.013723539079770447
i7_c51.npy,0.1794871794871795,0.1556,0.141025641025641,0.1334,7,c51,0.5122863247863247,0.0038889475904276645,0.5425147513886487,0.008413142084016115,0.15384615384615383,0.0195836568160506
i7_c52.npy,0.2115384615384615,0.1554,0.1794871794871795,0.1739,7,c52,0.5245726495726496,0.003997497208091803,0.5738002980625931,0.014691079593398363,0.19337606837606836,0.010737046603761631
i7_c53.npy,0.1474358974358974,0.1555,0.0897435897435897,0.1378,7,c53,0.48824786324786323,0.0023889615144228643,0.45354864433811803,0.010928604524454348,0.11645299145299144,0.010737046603761631
i7_c54.npy,0.1987179487179487,0.1555,0.141025641025641,0.1465,7,c54,0.516559829059829,0.006520595948575701,0.5607742584213172,0.02025240358638426,0.15384615384615385,0.0195836568160506
i7_c55.npy,0.1602564102564102,0.1555,0.1794871794871795,0.1567,7,c55,0.5395299145299145,0.005753381204203547,0.6342424242424242,0.017578369711846287,0.18696581196581197,0.011944807572114262
i7_c56.npy,0.1923076923076923,0.1554,0.1474358974358974,0.1537,7,c56,0.4877136752136752,0.0028766906021017737,0.464871654526827,0.008011709611536771,0.16346153846153846,0.013723539079770433
i7_c57.npy,0.141025641025641,0.1556,0.1538461538461538,0.143,7,c57,0.531517094017094,0.0028766906021017546,0.6217155979680933,0.01642849495546035,0.1623931623931624,0.012641196117734219
i7_c58.npy,0.2435897435897435,0.1554,0.141025641025641,0.1353,7,c58,0.49893162393162394,0.0030218238512245512,0.49548767095936913,0.00934209364914148,0.15705128205128205,0.024479571020063248
i7_c59.npy,0.1923076923076923,0.1555,0.1474358974358974,0.1729,7,c59,0.5,0.001850481632018025,0.5001103387399316,0.00525790435159732,0.15705128205128208,0.013723539079770435
i7_c60.npy,0.1538461538461538,0.1555,0.1794871794871795,0.1736,7,c60,0.4967948717948718,0.004895914204012633,0.49103099965168934,0.012489804175081862,0.1901709401709402,0.015555790361710507
i7_c61.npy,0.141025641025641,0.1554,0.173076923076923,0.143,7,c61,0.530448717948718,0.006861769539885195,0.595163222521713,0.021490801095063843,0.19123931623931623,0.01194480757211426
i7_c62.npy,0.1089743589743589,0.1557,0.141025641025641,0.1467,7,c62,0.47222222222222227,0.0015109119256122756,0.4264533883728931,0.007966340527157762,0.1623931623931624,0.014173610215194015
i7_c63.npy,0.1346153846153846,0.1555,0.173076923076923,0.1479,7,c63,0.4967948717948718,0.003700963264036066,0.4910848143781836,0.009256197540834767,0.1826923076923077,0.01644744051104771
i7_g.npy,0.1656,0.1639,,,7,g,0.5013666666666667,0.00047140452079101646,0.5037825429656011,0.0011723331911846074,0.18269999999999997,0.015185299909232402
