,train_acc,test_acc,train_acc_outDP,test_acc_out_DP,it,client,attack_acc_mean,attack_acc_std,attack_pre_mean,attack_pre_std,attack_rec_mean,attack_rec_std
i8_c0.npy,0.1282051282051282,0.1642,0.1602564102564102,0.1334,8,c0,0.5192307692307692,0.003700963264036082,0.562251154642459,0.01261391398190158,0.17521367521367523,0.012087295404898257
i8_c1.npy,0.1474358974358974,0.1642,0.1346153846153846,0.155,8,c1,0.5117521367521367,0.0030218238512246037,0.5384878954866666,0.005446258307266537,0.1623931623931624,0.022410445473721185
i8_c2.npy,0.1346153846153846,0.1642,0.1153846153846153,0.1455,8,c2,0.49252136752136755,0.0015109119256123018,0.47362821948488243,0.002525086301622246,0.13354700854700854,0.019021895101244503
i8_c3.npy,0.1858974358974359,0.1643,0.141025641025641,0.1399,8,c3,0.5090811965811965,0.0046874809761710285,0.5318446219067338,0.015130056708889238,0.14957264957264957,0.012087295404898245
i8_c4.npy,0.173076923076923,0.1641,0.1153846153846153,0.1278,8,c4,0.5016025641025641,0.006861769539885233,0.5042424242424243,0.019824760283389233,0.1474358974358974,0.02126041532279103
i8_c5.npy,0.1666666666666666,0.1641,0.1153846153846153,0.143,8,c5,0.4855769230769231,0.0024479571020063163,0.4488728470111449,0.0015978038691155702,0.1260683760683761,0.01682480314959789
i8_c6.npy,0.173076923076923,0.164,0.141025641025641,0.1336,8,c6,0.5069444444444444,0.00536852330188083,0.5212800765126346,0.013936814861478226,0.1581196581196581,0.0241745908097965
i8_c7.npy,0.1538461538461538,0.1641,0.1025641025641025,0.1195,8,c7,0.4893162393162393,0.003997497208091813,0.4563822751322751,0.01008099017923126,0.10897435897435896,0.011703473450965089
i8_c8.npy,0.1666666666666666,0.1643,0.1217948717948717,0.1532,8,c8,0.4829059829059829,0.004777923028845708,0.4468390804597701,0.016538598323593882,0.14743589743589744,0.018504816320180313
i8_c9.npy,0.2307692307692307,0.1644,0.1987179487179487,0.1911,8,c9,0.5101495726495726,0.004687480976171024,0.525110752710124,0.011168661951047631,0.21474358974358973,0.013723539079770438
i8_c10.npy,0.1346153846153846,0.1643,0.0769230769230769,0.1432,8,c10,0.4813034188034188,0.011764271124757072,0.41909665763324294,0.048697426690798955,0.10683760683760685,0.02834722043038803
i8_c11.npy,0.1217948717948717,0.1642,0.1282051282051282,0.1409,8,c11,0.49893162393162394,0.007994994416183657,0.49438661104638776,0.02215508185364298,0.14743589743589744,0.0293754852240759
i8_c12.npy,0.1346153846153846,0.1643,0.1602564102564102,0.1488,8,c12,0.4967948717948718,0.007166884543268531,0.4899270482603815,0.01806934510579965,0.1794871794871795,0.02126041532279103
i8_c13.npy,0.173076923076923,0.1642,0.1602564102564102,0.1454,8,c13,0.4914529914529915,0.004777923028845708,0.4774265552995392,0.011572953594827804,0.17841880341880345,0.009374961952342008
i8_c14.npy,0.1858974358974359,0.1642,0.1666666666666666,0.1535,8,c14,0.4861111111111111,0.006320598058867109,0.4634072927416581,0.016365027343605044,0.1794871794871795,0.018504816320180313
i8_c15.npy,0.1346153846153846,0.1641,0.1282051282051282,0.1527,8,c15,0.47863247863247865,0.00820635229473143,0.43849980864906235,0.02559328626439033,0.16025641025641027,0.028185696492036155
i8_c16.npy,0.1858974358974359,0.1639,0.2115384615384615,0.1669,8,c16,0.5069444444444444,0.0038889475904276137,0.5165923448532144,0.009406133152723319,0.2232905982905983,0.009374961952342008
i8_c17.npy,0.1217948717948717,0.1641,0.1602564102564102,0.1684,8,c17,0.5085470085470085,0.004777923028845729,0.5250404427415921,0.011945566378784347,0.17521367521367517,0.01417361021519402
i8_c18.npy,0.1538461538461538,0.1642,0.1474358974358974,0.1531,8,c18,0.4946581196581197,0.005753381204203521,0.4832451499118166,0.016684358115954263,0.155982905982906,0.012641196117734219
i8_c19.npy,0.1602564102564102,0.164,0.1153846153846153,0.1412,8,c19,0.47008547008547014,0.003997497208091803,0.4045937645228425,0.011934927418703984,0.12713675213675213,0.009374961952342014
i8_c20.npy,0.1987179487179487,0.1642,0.1474358974358974,0.1513,8,c20,0.5122863247863247,0.001194480757211422,0.543968253968254,0.0055100174468920154,0.1527777777777778,0.009374961952342008
i8_c21.npy,0.2115384615384615,0.1639,0.173076923076923,0.1571,8,c21,0.4780982905982906,0.003888947590427639,0.4471944649364004,0.007631486364453505,0.18482905982905984,0.01194480757211426
i8_c22.npy,0.141025641025641,0.1642,0.1794871794871795,0.1667,8,c22,0.5240384615384616,0.0024479571020063163,0.5704991087344028,0.005112426668929292,0.19444444444444445,0.01264119611773422
i8_c23.npy,0.1474358974358974,0.1643,0.141025641025641,0.1467,8,c23,0.49946581196581197,0.001194480757211422,0.49836601307189543,0.0036537058455878985,0.1452991452991453,0.007086805107597014
i8_c24.npy,0.1153846153846153,0.1642,0.1794871794871795,0.1982,8,c24,0.4877136752136752,0.001194480757211422,0.4704929732103645,0.003491075713426718,0.19658119658119658,0.007086805107597003
i8_c25.npy,0.173076923076923,0.1642,0.1089743589743589,0.1487,8,c25,0.4631410256410257,0.005151522842410768,0.3872635933806146,0.010513537432757923,0.12713675213675216,0.016722730600959967
i8_c26.npy,0.1794871794871795,0.1639,0.1666666666666666,0.1664,8,c26,0.5261752136752137,0.0028766906021017546,0.5879429212762545,0.0074109810799548445,0.17521367521367517,0.01417361021519402
i8_c27.npy,0.1858974358974359,0.1642,0.1794871794871795,0.1596,8,c27,0.4743589743589744,0.005851736725482544,0.4395377277730219,0.015428044045488717,0.18910256410256412,0.01644744051104771
i8_c28.npy,0.1538461538461538,0.1641,0.1474358974358974,0.1419,8,c28,0.5080128205128205,0.005151522842410749,0.5278962719897913,0.017100639905752828,0.15705128205128205,0.004895914204012645
i8_c29.npy,0.1794871794871795,0.1641,0.1346153846153846,0.1389,8,c29,0.4967948717948718,0.003700963264036066,0.4886611727143288,0.011468602233528583,0.14423076923076922,0.01644744051104771
i8_c30.npy,0.1794871794871795,0.164,0.141025641025641,0.1253,8,c30,0.5128205128205128,0.004532735776836879,0.5501461099287186,0.019739467950761706,0.14423076923076922,0.0048959142040126535
i8_c31.npy,0.1923076923076923,0.1642,0.1602564102564102,0.1298,8,c31,0.5090811965811965,0.0028766906021017546,0.528595096915641,0.009227321541608078,0.17200854700854704,0.016722730600959957
i8_c32.npy,0.2179487179487179,0.1646,0.1538461538461538,0.1643,8,c32,0.5133547008547008,0.00468748097617103,0.5452760307477288,0.017005709309578797,0.16452991452991453,0.0060436477024491154
i8_c33.npy,0.0961538461538461,0.1642,0.2307692307692307,0.161,8,c33,0.5336538461538461,0.008630071806305265,0.5792748817124321,0.02121998180628051,0.24786324786324787,0.007086805107597014
i8_c34.npy,0.1794871794871795,0.1643,0.1282051282051282,0.1517,8,c34,0.4871794871794872,0.004532735776836853,0.4565432098765432,0.01711558204999839,0.13888888888888887,0.015555790361710512
i8_c35.npy,0.2307692307692307,0.1641,0.141025641025641,0.1589,8,c35,0.4695512820512821,0.002447957102006316,0.41284067085953874,0.005771151872522337,0.14423076923076925,0.007166884543268561
i8_c36.npy,0.1474358974358974,0.1641,0.1153846153846153,0.1813,8,c36,0.48771367521367526,0.005972403786057128,0.4535356400075628,0.022859547346820573,0.12820512820512822,0.02340694690193017
i8_c37.npy,0.1923076923076923,0.1642,0.1666666666666666,0.1439,8,c37,0.5133547008547008,0.012607290300433715,0.5376086583329432,0.03226706123672878,0.19444444444444445,0.01911169211538281
i8_c38.npy,0.1474358974358974,0.164,0.1089743589743589,0.1404,8,c38,0.4780982905982906,0.00914382626529044,0.4293667670860653,0.022496159356284528,0.13141025641025642,0.014687742612037953
i8_c39.npy,0.1217948717948717,0.1641,0.1217948717948717,0.1195,8,c39,0.4983974358974359,0.0035834422716342863,0.4946808510638298,0.011893978603722283,0.13141025641025642,0.014687742612037953
i8_c40.npy,0.1666666666666666,0.1638,0.1282051282051282,0.1365,8,c40,0.5026709401709402,0.004687480976170989,0.5092637909114434,0.014122943694296014,0.15064102564102566,0.014687742612037952
i8_c41.npy,0.1794871794871795,0.1642,0.1282051282051282,0.1526,8,c41,0.4615384615384616,0.00716688454326855,0.3931247185880639,0.01842144421719222,0.1420940170940171,0.01672273060095997
i8_c42.npy,0.1346153846153846,0.1643,0.1346153846153846,0.1369,8,c42,0.4903846153846154,0.001850481632018041,0.4700828512599275,0.006320375669118497,0.15384615384615383,0.0195836568160506
i8_c43.npy,0.1474358974358974,0.1642,0.1217948717948717,0.1554,8,c43,0.4983974358974359,0.005151522842410769,0.49536279323513366,0.01561751795777373,0.13247863247863248,0.015109119256122815
i8_c44.npy,0.173076923076923,0.1642,0.1025641025641025,0.1377,8,c44,0.4775641025641026,0.008679528210081163,0.4286548347929422,0.021765037045296483,0.13247863247863248,0.007086805107597014
i8_c45.npy,0.1666666666666666,0.1642,0.1153846153846153,0.1537,8,c45,0.48985042735042733,0.001194480757211422,0.46160057642615787,0.0019600372251136434,0.1217948717948718,0.009791828408025295
i8_c46.npy,0.1923076923076923,0.164,0.1153846153846153,0.1389,8,c46,0.4930555555555556,0.009864415231100106,0.4778166278166278,0.02707725079410368,0.12927350427350426,0.010737046603761638
i8_c47.npy,0.1153846153846153,0.1646,0.0961538461538461,0.1389,8,c47,0.4893162393162393,0.002388961514422844,0.4534576534576535,0.009014548570177574,0.1047008547008547,0.014173610215194013
i8_c48.npy,0.1282051282051282,0.1643,0.1923076923076923,0.1502,8,c48,0.5224358974358975,0.00370096326403605,0.5633823860925729,0.009810840593044321,0.19978632478632477,0.011944807572114259
i8_c49.npy,0.1666666666666666,0.1641,0.173076923076923,0.1362,8,c49,0.5304487179487178,0.008630071806305302,0.5948885405781957,0.02749475637969128,0.19337606837606836,0.011944807572114259
i8_c50.npy,0.1602564102564102,0.1643,0.1602564102564102,0.1488,8,c50,0.5336538461538461,0.006861769539885194,0.6119003089933323,0.011296256761049036,0.18269230769230768,0.022739098989094837
i8_c51.npy,0.1794871794871795,0.1643,0.1538461538461538,0.1232,8,c51,0.5106837606837606,0.0023889615144228856,0.534155127772149,0.002525612661500927,0.1655982905982906,0.02352854224951414
i8_c52.npy,0.1987179487179487,0.1642,0.1538461538461538,0.1357,8,c52,0.5186965811965811,0.004687480976171024,0.5668287823743114,0.01813872382725368,0.16132478632478633,0.010737046603761631
i8_c53.npy,0.1474358974358974,0.1641,0.1666666666666666,0.1419,8,c53,0.5288461538461539,0.005551444896054075,0.5890022675736962,0.016530881821648656,0.19123931623931623,0.009374961952342008
i8_c54.npy,0.2243589743589743,0.1643,0.2179487179487179,0.153,8,c54,0.5395299145299145,0.0035434025537984916,0.6061781723072045,0.018954171361423685,0.2297008547008547,0.019021895101244496
i8_c55.npy,0.2051282051282051,0.1645,0.141025641025641,0.138,8,c55,0.4764957264957265,0.0023889615144228643,0.43571783407848974,0.0048197027504123914,0.15918803418803418,0.007777895180855248
i8_c56.npy,0.1858974358974359,0.1641,0.1538461538461538,0.1606,8,c56,0.5026709401709402,0.0028766906021017546,0.5081893868658575,0.007788205594677395,0.17521367521367517,0.012641196117734222
i8_c57.npy,0.173076923076923,0.1643,0.1217948717948717,0.1433,8,c57,0.44871794871794873,0.005851736725482544,0.36321105794790004,0.02131274607859933,0.1378205128205128,0.01644744051104771
i8_c58.npy,0.2564102564102564,0.1642,0.1987179487179487,0.1459,8,c58,0.4962606837606838,0.0028766906021017733,0.4910858063031976,0.006426058011212832,0.20512820512820515,0.009791828408025307
i8_c59.npy,0.1858974358974359,0.164,0.1217948717948717,0.174,8,c59,0.47702991452991456,0.003888947590427639,0.4257904725582071,0.018243673302570786,0.13568376068376067,0.0197288304622002
i8_c60.npy,0.141025641025641,0.1642,0.1602564102564102,0.1454,8,c60,0.5090811965811965,0.001194480757211422,0.527999256382715,0.004223570047776166,0.17200854700854698,0.009374961952342017
i8_c61.npy,0.1282051282051282,0.1642,0.141025641025641,0.1588,8,c61,0.4967948717948718,0.001850481632018025,0.4900342382000489,0.0050672187882106765,0.1591880341880342,0.016722730600959967
i8_c62.npy,0.1282051282051282,0.1642,0.1538461538461538,0.1429,8,c62,0.4983974358974359,0.0024479571020063163,0.49584983965289564,0.0062416537470536505,0.1688034188034188,0.012641196117734219
i8_c63.npy,0.1666666666666666,0.1642,0.1474358974358974,0.1455,8,c63,0.5069444444444444,0.001194480757211422,0.523676664341626,0.002590070513128896,0.1527777777777778,0.009374961952342008
i8_g.npy,0.1658,0.1618,,,8,g,0.5021916666666667,0.001115204266291832,0.5061711663291885,0.0029707356521859493,0.18286666666666665,0.014815494891797882
i9_c0.npy,0.1346153846153846,0.1618,0.1474358974358974,0.1663,9,c0,0.47329059829059833,0.0035434025537985107,0.4300321115288221,0.013040240074448275,0.16666666666666666,0.018504816320180306
i9_c1.npy,0.141025641025641,0.1619,0.1538461538461538,0.1462,9,c1,0.4791666666666667,0.0035834422716342655,0.44551790434991584,0.010658524906120587,0.17200854700854698,0.0190218951012445
i9_c2.npy,0.173076923076923,0.1618,0.1602564102564102,0.1525,9,c2,0.5021367521367521,0.004777923028845688,0.5049019607843137,0.010961117536763678,0.1794871794871795,0.023406946901930185
i9_c3.npy,0.2051282051282051,0.1618,0.173076923076923,0.1144,9,c3,0.5053418803418803,0.005753381204203509,0.5146804491272882,0.015013750661380693,0.1858974358974359,0.014333769086537114
i9_c4.npy,0.1602564102564102,0.1619,0.1794871794871795,0.165,9,c4,0.48504273504273504,0.0035434025537984916,0.4626499739175796,0.008170586206850919,0.18482905982905984,0.01194480757211426
i9_c5.npy,0.1538461538461538,0.1618,0.1025641025641025,0.1322,9,c5,0.4855769230769231,0.006861769539885213,0.4430501930501931,0.025507719402160345,0.11324786324786323,0.01510911925612281
i9_c6.npy,0.1602564102564102,0.1618,0.1794871794871795,0.1417,9,c6,0.5267094017094017,0.003997497208091803,0.5798920377867748,0.008281563565647488,0.19444444444444445,0.02388961514422852
i9_c7.npy,0.1538461538461538,0.1618,0.1858974358974359,0.1814,9,c7,0.5026709401709402,0.001194480757211422,0.5068934986086516,0.0031049295295133388,0.1987179487179487,0.009791828408025295
i9_c8.npy,0.173076923076923,0.1619,0.1282051282051282,0.1598,9,c8,0.5053418803418803,0.002388961514422844,0.519345238095238,0.008719442376610598,0.1452991452991453,0.007086805107597014
i9_c9.npy,0.1987179487179487,0.162,0.2756410256410256,0.1734,9,c9,0.548611111111111,0.0038889475904276645,0.6023709804197609,0.012363455017642638,0.2873931623931623,0.009374961952342017
i9_c10.npy,0.1217948717948717,0.1618,0.0897435897435897,0.1358,9,c10,0.48183760683760685,0.003997497208091803,0.4307197853993079,0.019681297373931952,0.11965811965811966,0.028347220430388034
i9_c11.npy,0.1282051282051282,0.1619,0.173076923076923,0.1284,9,c11,0.5411324786324786,0.0046874809761710285,0.633724462671831,0.009119012048925422,0.1955128205128205,0.022739098989094837
i9_c12.npy,0.141025641025641,0.1619,0.173076923076923,0.1439,9,c12,0.5352564102564102,0.0,0.6176516942474389,0.008119304568883387,0.1858974358974359,0.011703473450965085
i9_c13.npy,0.1858974358974359,0.1617,0.1987179487179487,0.1453,9,c13,0.5138888888888888,0.003997497208091842,0.5321322378716745,0.007477561164677325,0.22863247863247863,0.01682480314959789
i9_c14.npy,0.1987179487179487,0.1617,0.1666666666666666,0.1424,9,c14,0.5117521367521367,0.002388961514422844,0.5352873563218391,0.008318059724772703,0.18055555555555558,0.010737046603761636
i9_c15.npy,0.1153846153846153,0.1618,0.1538461538461538,0.1386,9,c15,0.4935897435897436,0.004895914204012657,0.48104239741591837,0.01403833804763346,0.17200854700854698,0.017522670370573416
i9_c16.npy,0.1794871794871795,0.1618,0.1538461538461538,0.1338,9,c16,0.5048076923076923,0.0035834422716342655,0.5157939897975541,0.011401193580901423,0.1623931623931624,0.014173610215194017
i9_c17.npy,0.1217948717948717,0.1617,0.141025641025641,0.1715,9,c17,0.46527777777777785,0.0028766906021017546,0.40404640633842664,0.007696088813245755,0.14636752136752137,0.007777895180855261
i9_c18.npy,0.1538461538461538,0.1617,0.1666666666666666,0.1785,9,c18,0.4893162393162393,0.002388961514422844,0.4707877809572725,0.006019948250174614,0.17200854700854698,0.009374961952342017
i9_c19.npy,0.1666666666666666,0.1616,0.1346153846153846,0.1723,9,c19,0.4615384615384616,0.00555144489605409,0.3937895741174429,0.014794197704181812,0.14316239316239313,0.012641196117734222
i9_c20.npy,0.173076923076923,0.1619,0.1474358974358974,0.148,9,c20,0.5085470085470085,0.0030218238512245512,0.5272767356100689,0.0064452331971544055,0.16132478632478633,0.019728830462200204
i9_c21.npy,0.1987179487179487,0.162,0.1538461538461538,0.1474,9,c21,0.48717948717948717,0.0,0.46418517145250554,0.0018439158979534176,0.16666666666666666,0.009791828408025295
i9_c22.npy,0.141025641025641,0.162,0.1794871794871795,0.1752,9,c22,0.4759615384615385,0.0024479571020063406,0.4446232403978883,0.007815306882607957,0.19444444444444442,0.012641196117734219
i9_c23.npy,0.1538461538461538,0.1618,0.1666666666666666,0.1519,9,c23,0.5251068376068375,0.007026146601477529,0.5882017852948086,0.028338372147932774,0.17200854700854698,0.007777895180855261
i9_c24.npy,0.1474358974358974,0.1618,0.1346153846153846,0.158,9,c24,0.4935897435897436,0.0,0.47878587461920796,0.002148413662397909,0.14636752136752135,0.016722730600959964
i9_c25.npy,0.1474358974358974,0.1618,0.1474358974358974,0.1489,9,c25,0.46901709401709407,0.002388961514422844,0.41914978483387827,0.008241293262603373,0.16132478632478633,0.010737046603761631
i9_c26.npy,0.173076923076923,0.1616,0.1538461538461538,0.1339,9,c26,0.5176282051282051,0.005151522842410766,0.5585842513259894,0.011260713609942685,0.16666666666666666,0.02126041532279102
i9_c27.npy,0.2243589743589743,0.1618,0.1602564102564102,0.1267,9,c27,0.500534188034188,0.005972403786057129,0.5029415285175652,0.015746983532153102,0.16773504273504272,0.010737046603761631
i9_c28.npy,0.1602564102564102,0.1618,0.1282051282051282,0.1352,9,c28,0.49038461538461536,0.00555144489605409,0.4663275193798449,0.018123328599096985,0.13354700854700854,0.009374961952342017
i9_c29.npy,0.1858974358974359,0.1618,0.1794871794871795,0.1573,9,c29,0.4962606837606838,0.011469503500846093,0.49149414219226445,0.026885792202349625,0.18482905982905984,0.009374961952342008
i9_c30.npy,0.1474358974358974,0.1619,0.1474358974358974,0.1565,9,c30,0.5080128205128205,0.0024479571020063163,0.5270605646630236,0.009591780362981812,0.1623931623931624,0.01641270458946283
i9_c31.npy,0.1987179487179487,0.1619,0.1153846153846153,0.1482,9,c31,0.46207264957264965,0.00914382626529044,0.3861501043248515,0.022121034420526185,0.12820512820512822,0.011703473450965092
i9_c32.npy,0.25,0.1618,0.1538461538461538,0.1455,9,c32,0.49893162393162394,0.003997497208091823,0.4970264644662504,0.01088797300676757,0.16346153846153846,0.014687742612037948
i9_c33.npy,0.1089743589743589,0.1617,0.0833333333333333,0.1404,9,c33,0.4711538461538462,0.003700963264036066,0.37874024255192723,0.01605407524632276,0.09081196581196581,0.010737046603761636
i9_c34.npy,0.173076923076923,0.1617,0.1666666666666666,0.1479,9,c34,0.5090811965811965,0.0046874809761710285,0.5259222769567596,0.011622486918378137,0.18055555555555555,0.019728830462200204
i9_c35.npy,0.2115384615384615,0.1617,0.173076923076923,0.1457,9,c35,0.5347222222222222,0.001194480757211422,0.6192335819804008,0.012314309374745112,0.18162393162393164,0.012641196117734224
i9_c36.npy,0.141025641025641,0.1618,0.2051282051282051,0.1934,9,c36,0.5229700854700855,0.001194480757211422,0.5609476199459221,0.0026658317643791177,0.21153846153846154,0.009065471553673694
i9_c37.npy,0.2179487179487179,0.1619,0.2115384615384615,0.1387,9,c37,0.5427350427350427,0.011205222736860589,0.6113769271664009,0.02651107069150056,0.235042735042735,0.018749923904684027
i9_c38.npy,0.141025641025641,0.1618,0.1474358974358974,0.1521,9,c38,0.4914529914529915,0.0030218238512245777,0.47419114516815664,0.0070749786725206555,0.15384615384615385,0.009791828408025297
i9_c39.npy,0.141025641025641,0.1619,0.1987179487179487,0.1501,9,c39,0.5427350427350427,0.0035434025537984916,0.6285029567382509,0.01631503218088479,0.21047008547008547,0.014995372700446796
i9_c40.npy,0.1666666666666666,0.1618,0.0961538461538461,0.109,9,c40,0.46527777777777785,0.00388894759042763,0.3793930905695611,0.0030804543057154263,0.10897435897435896,0.009065471553673687
i9_c41.npy,0.1923076923076923,0.1617,0.1153846153846153,0.1348,9,c41,0.5101495726495726,0.004687480976171024,0.5375857011783235,0.012306006502571427,0.14316239316239313,0.028104586405910056
i9_c42.npy,0.1666666666666666,0.1617,0.1025641025641025,0.1235,9,c42,0.483974358974359,0.00489591420401265,0.4377104377104377,0.010479713466320465,0.11004273504273504,0.010737046603761633
i9_c43.npy,0.1282051282051282,0.1618,0.0961538461538461,0.1247,9,c43,0.4823717948717949,0.005151522842410769,0.4340223268794698,0.013037090236928426,0.11431623931623931,0.00777789518085525
i9_c44.npy,0.141025641025641,0.1618,0.1666666666666666,0.1532,9,c44,0.49252136752136755,0.0035434025537985137,0.4800051599587203,0.009895995053669086,0.18696581196581197,0.019728830462200204
i9_c45.npy,0.1666666666666666,0.1621,0.1153846153846153,0.1462,9,c45,0.48824786324786323,0.004777923028845688,0.4568455860249174,0.014294196533447151,0.12286324786324787,0.011944807572114259
i9_c46.npy,0.1602564102564102,0.1616,0.141025641025641,0.1389,9,c46,0.49946581196581197,0.0038889475904276137,0.4972079772079772,0.012289741050295542,0.15705128205128208,0.026104255818099605
i9_c47.npy,0.1153846153846153,0.1619,0.1602564102564102,0.1626,9,c47,0.4967948717948718,0.001850481632018025,0.490775880244571,0.004727699978176502,0.1688034188034188,0.012641196117734219
i9_c48.npy,0.173076923076923,0.1617,0.1346153846153846,0.1345,9,c48,0.5074786324786325,0.007994994416183647,0.529265505736094,0.025576891957927703,0.14743589743589744,0.018504816320180313
i9_c49.npy,0.2051282051282051,0.1617,0.1602564102564102,0.1307,9,c49,0.5064102564102564,0.004532735776836827,0.5212765957446809,0.015044825131628666,0.16452991452991453,0.009555846057691407
i9_c50.npy,0.1217948717948717,0.162,0.141025641025641,0.1498,9,c50,0.5101495726495726,0.001194480757211422,0.5328713094433175,0.0016030742622302238,0.16452991452991453,0.01682480314959788
i9_c51.npy,0.1666666666666666,0.1617,0.141025641025641,0.1363,9,c51,0.48824786324786323,0.0035434025537984916,0.46508566389518774,0.007142771047413013,0.15384615384615385,0.009791828408025297
i9_c52.npy,0.2051282051282051,0.1617,0.2115384615384615,0.1754,9,c52,0.47382478632478636,0.009864415231100106,0.4470239077641289,0.01730546113449948,0.21901709401709402,0.014052293202955028
i9_c53.npy,0.1474358974358974,0.162,0.1794871794871795,0.1838,9,c53,0.48931623931623935,0.009555846057691417,0.4759411196911197,0.019463821093457366,0.20299145299145296,0.007086805107597014
i9_c54.npy,0.1858974358974359,0.1619,0.141025641025641,0.1286,9,c54,0.5213675213675213,0.0057533812042035466,0.580503487769646,0.023447882097262257,0.15811965811965814,0.01510911925612281
i9_c55.npy,0.1858974358974359,0.1618,0.1538461538461538,0.1333,9,c55,0.531517094017094,0.008361365300479952,0.6112114076399792,0.01586544091089498,0.17094017094017092,0.02445624603046922
i9_c56.npy,0.1923076923076923,0.1619,0.1153846153846153,0.1601,9,c56,0.4807692307692308,0.005851736725482544,0.43350098437307744,0.023711439142787196,0.13141025641025642,0.023333685542565763
i9_c57.npy,0.1794871794871795,0.162,0.1602564102564102,0.147,9,c57,0.4823717948717949,0.0024479571020063163,0.4526915113871636,0.008896570512008248,0.17094017094017092,0.016824803149597882
i9_c58.npy,0.25,0.1618,0.1666666666666666,0.1392,9,c58,0.5299145299145299,0.002388961514422844,0.601768921697683,0.006060899340933597,0.17735042735042736,0.015555790361710512
i9_c59.npy,0.1858974358974359,0.1619,0.141025641025641,0.143,9,c59,0.49786324786324787,0.0015109119256122756,0.4931972789115646,0.004810250212153391,0.1623931623931624,0.01264119611773422
i9_c60.npy,0.1474358974358974,0.1617,0.1282051282051282,0.1289,9,c60,0.5101495726495726,0.001194480757211422,0.5374097331240187,0.0030913995359266064,0.14636752136752135,0.016722730600959964
i9_c61.npy,0.141025641025641,0.1621,0.1794871794871795,0.1682,9,c61,0.5181623931623931,0.003997497208091842,0.5527938172459311,0.012685645975546427,0.1923076923076923,0.00906547155367368
i9_c62.npy,0.141025641025641,0.1618,0.2051282051282051,0.1398,9,c62,0.5576923076923076,0.00370096326403605,0.666243686868687,0.021926621135725653,0.23397435897435895,0.02273909898909483
i9_c63.npy,0.1858974358974359,0.1619,0.1538461538461538,0.1448,9,c63,0.5026709401709402,0.007026146601477509,0.5106315610523184,0.019729022531171515,0.16346153846153846,0.013723539079770433
i9_g.npy,0.1697,0.1639,,,9,g,0.5036166666666667,0.00011055415967850115,0.5099096274755895,0.0005706851608292074,0.18696666666666664,0.01565158848878357
